playerID,name,hits,AVG,SLG,OBA,G,AB,R,H,RBI,2B,3B,HR,SAC,SB,CS,SO,BB,HBP,TB,GameAB,GameH,GameTB,GameG,GameR,GameRBI,Game2B,Game3B,GameHR,GameSB,H_should_have,TB_should_have,R_should_have,RBI_should_have,2B_should_have,3B_should_have,HR_should_have,SB_should_have,H_deviation,TB_deviation,R_deviation,RBI_deviation,2B_deviation,3B_deviation,HR_deviation,SB_deviation
abbotku01,Kurt Abbott,Right,0.26288659793814434,0.4175257731958763,0.3125,77,194,26,51,24,13,1,5,4,2,1,53,12,2,81,9,4,5,3,2,0,1,0,0,0,2.365979381443299,3.7577319587628866,1.012987012987013,0.935064935064935,0.6030927835051546,0.04639175257731959,0.23195876288659792,0.07792207792207792,1.634020618556701,1.2422680412371134,0.9870129870129869,-0.935064935064935,0.3969072164948454,-0.04639175257731959,-0.23195876288659792,-0.07792207792207792
abreubo01,Bobby Abreu,Left,0.3118712273641851,0.4969818913480885,0.4113597246127367,151,497,68,155,74,29,6,17,8,19,10,133,84,0,247,66,13,16,17,4,4,0,0,1,2,20.583501006036215,32.80080482897384,7.655629139072848,8.331125827814569,3.8511066398390343,0.7967806841046278,2.2575452716297786,2.1390728476821192,-7.583501006036215,-16.80080482897384,-3.6556291390728477,-4.331125827814569,-3.8511066398390343,-0.7967806841046278,-1.2575452716297786,-0.13907284768211925
alfoned01,Edgardo Alfonzo,Right,0.27827648114901254,0.4272890484739677,0.3568,144,557,94,155,78,28,2,17,5,8,3,77,65,3,238,42,10,17,11,5,6,1,0,2,2,11.687612208258527,17.946140035906645,7.180555555555555,5.958333333333333,2.111310592459605,0.15080789946140036,1.281867145421903,0.611111111111111,-1.6876122082585265,-0.9461400359066445,-2.1805555555555554,0.04166666666666696,-1.111310592459605,-0.15080789946140036,0.718132854578097,1.3888888888888888
alicelu01,Luis Alicea,Both,0.27413127413127414,0.4247104247104247,0.3754152823920266,101,259,51,71,33,15,3,6,7,4,3,40,37,5,110,6,3,4,4,4,1,1,0,0,0,1.6447876447876448,2.548262548262548,2.01980198019802,1.306930693069307,0.3474903474903475,0.0694980694980695,0.138996138996139,0.15841584158415842,1.3552123552123552,1.451737451737452,1.9801980198019802,-0.306930693069307,0.6525096525096525,-0.0694980694980695,-0.138996138996139,-0.15841584158415842
aloumo01,Moises Alou,Right,0.3116438356164384,0.5821917808219178,0.4026745913818722,159,584,104,182,124,34,5,38,6,11,3,87,84,5,340,41,11,23,10,7,10,3,0,3,0,12.777397260273974,23.86986301369863,6.5408805031446535,7.79874213836478,2.3869863013698627,0.35102739726027393,2.667808219178082,0.6918238993710691,-1.7773972602739736,-0.8698630136986303,0.4591194968553465,2.20125786163522,0.6130136986301373,-0.35102739726027393,0.33219178082191814,-0.6918238993710691
amarari01,Rich Amaral,Right,0.27611940298507465,0.34328358208955223,0.34459459459459457,73,134,25,37,4,6,0,1,1,11,1,24,13,1,46,31,14,19,9,5,6,5,0,0,2,8.559701492537314,10.641791044776118,3.0821917808219177,0.4931506849315068,1.3880597014925373,0,0.23134328358208955,1.3561643835616437,5.4402985074626855,8.358208955223882,1.9178082191780823,5.506849315068493,3.611940298507463,0,-0.23134328358208955,0.6438356164383563
amaroru02,Ruben Amaro,Both,0.18691588785046728,0.2616822429906542,0.23008849557522124,92,107,7,20,10,5,0,1,4,0,0,15,6,0,28,5,0,0,5,0,0,0,0,0,0,0.9345794392523364,1.308411214953271,0.3804347826086957,0.5434782608695652,0.2336448598130841,0,0.04672897196261682,0,-0.9345794392523364,-1.308411214953271,-0.3804347826086957,-0.5434782608695652,-0.2336448598130841,0,-0.04672897196261682,0
ariasal01,Alex Arias,Right,0.2932330827067669,0.37593984962406013,0.36054421768707484,56,133,17,39,16,8,0,1,2,2,0,18,13,1,50,25,6,6,9,2,3,0,0,0,2,7.330827067669173,9.398496240601503,2.7321428571428568,2.571428571428571,1.5037593984962405,0,0.18796992481203006,0.3214285714285714,-1.3308270676691727,-3.398496240601503,-0.7321428571428568,0.4285714285714288,-1.5037593984962405,0,-0.18796992481203006,1.6785714285714286
arrojro01,Rolando Arrojo,Right,0,0,0,1,3,0,0,0,0,0,0,0,0,0,2,0,0,0,5,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ashbyan01,Andy Ashby,Right,0.1111111111111111,0.1388888888888889,0.13513513513513514,32,72,1,8,2,2,0,0,9,0,0,35,2,0,10,13,2,3,4,2,1,1,0,0,0,1.4444444444444444,1.8055555555555556,0.125,0.25,0.3611111111111111,0,0,0,0.5555555555555556,1.1944444444444444,1.875,0.75,0.6388888888888888,0,0,0
averyst01,Steve Avery,Left,0,0,0,6,1,2,0,0,0,0,0,0,0,0,0,0,0,0,4,1,1,2,0,0,0,0,0,0,0,0,0.6666666666666666,0,0,0,0,0,1,1,-0.6666666666666666,0,0,0,0,0
baergca01,Carlos Baerga,Both,0.26614481409001955,0.3639921722113503,0.3068391866913124,147,511,46,136,53,27,1,7,10,0,1,55,24,6,186,43,10,16,11,5,3,3,0,1,0,11.444227005870841,15.651663405088062,3.4421768707482996,3.9659863945578233,2.2720156555772992,0.08414872798434442,0.5890410958904109,0,-1.4442270058708413,0.34833659491193814,1.5578231292517004,-0.9659863945578233,0.7279843444227008,-0.08414872798434442,0.41095890410958913,0
bagweje01,Jeff Bagwell,Right,0.3037037037037037,0.5574074074074075,0.4268292682926829,147,540,124,164,111,33,1,34,5,19,7,90,109,7,301,36,9,12,11,6,1,3,0,0,0,10.933333333333334,20.06666666666667,9.27891156462585,8.306122448979592,2.1999999999999997,0.06666666666666667,2.2666666666666666,1.4217687074829932,-1.9333333333333336,-8.06666666666667,-3.278911564625851,-7.3061224489795915,0.8000000000000003,-0.06666666666666667,-2.2666666666666666,-1.4217687074829932
beckro01,Rod Beck,Right,0,0,0,77,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
beechma01,Matt Beech,Left,0.15151515151515152,0.15151515151515152,0.15151515151515152,20,33,2,5,2,0,0,0,6,0,0,10,0,0,5,3,0,0,4,0,0,0,0,0,0,0.4545454545454546,0.4545454545454546,0.4,0.4,0,0,0,0,-0.4545454545454546,-0.4545454545454546,-0.4,-0.4,0,0,0,0
belchti01,Tim Belcher,Right,0.2,0.2,0.2,2,5,1,1,0,0,0,0,1,0,0,2,0,0,1,7,1,1,3,0,0,0,0,0,0,1.4000000000000001,1.4000000000000001,1.5,0,0,0,0,0,-0.40000000000000013,-0.40000000000000013,-1.5,0,0,0,0,0
belleal01,Albert Belle,Right,0.3284072249589491,0.6551724137931034,0.4081041968162084,163,609,113,200,152,48,2,49,15,6,4,84,81,1,399,43,14,23,11,8,10,4,1,1,0,14.12151067323481,28.17241379310345,7.625766871165644,10.257668711656441,3.3891625615763545,0.1412151067323481,3.4597701149425286,0.40490797546012275,-0.1215106732348108,-5.172413793103448,0.3742331288343559,-0.2576687116564411,0.6108374384236455,0.8587848932676518,-2.4597701149425286,-0.40490797546012275
bellira01,Rafael Belliard,Right,0.25,0.25,0.25,7,20,1,5,1,0,0,0,0,0,0,1,0,0,5,4,2,2,4,1,0,0,0,0,0,1,1,0.5714285714285714,0.5714285714285714,0,0,0,0,1,1,0.4285714285714286,-0.5714285714285714,0,0,0,0
bereja01,Jason Bere,Right,0,0,0.06666666666666667,10,14,0,0,0,0,0,0,0,0,0,5,1,0,0,5,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
biggicr01,Craig Biggio,Right,0.32507739938080493,0.5030959752321982,0.4051841746248295,160,646,123,210,88,51,2,20,5,50,8,113,64,23,325,54,19,27,13,12,2,5,0,1,2,17.554179566563466,27.1671826625387,9.99375,7.15,4.263157894736842,0.1671826625386997,1.671826625386997,4.0625,1.445820433436534,-0.16718266253869984,2.0062499999999996,-5.15,0.7368421052631584,-0.1671826625386997,-0.6718266253869969,-2.0625
bohanbr01,Brian Bohanon,Left,0.27906976744186046,0.37209302325581395,0.3111111111111111,37,43,1,12,5,2,1,0,4,0,0,13,2,0,16,12,4,5,4,2,0,1,0,0,0,3.3488372093023253,4.465116279069767,0.10810810810810811,0.5405405405405406,0.5581395348837209,0.27906976744186046,0,0,0.6511627906976747,0.5348837209302326,1.8918918918918919,-0.5405405405405406,0.4418604651162791,-0.27906976744186046,0,0
bondsba01,Barry Bonds,Left,0.302536231884058,0.6086956521739131,0.4420289855072464,156,552,120,167,122,44,7,37,7,28,12,92,130,8,336,42,14,34,12,13,13,0,1,6,2,12.706521739130435,25.56521739130435,9.230769230769232,9.384615384615385,3.3478260869565215,0.532608695652174,2.815217391304348,2.1538461538461537,1.2934782608695645,8.434782608695649,3.7692307692307683,3.615384615384615,-3.3478260869565215,0.46739130434782605,3.184782608695652,-0.15384615384615374
bonilbo01,Bobby Bonilla,Both,0.24924924924924924,0.38738738738738737,0.3315508021390374,100,333,39,83,45,11,1,11,6,1,2,59,41,0,129,21,5,8,7,2,3,0,0,1,0,5.234234234234234,8.135135135135135,2.73,3.15,0.6936936936936936,0.06306306306306306,0.6936936936936936,0.07,-0.23423423423423362,-0.1351351351351351,-0.73,-0.1499999999999999,-0.6936936936936936,-0.06306306306306306,0.3063063063063064,-0.07
boonebr01,Bret Boone,Right,0.2658662092624357,0.45797598627787306,0.32598425196850395,157,583,76,155,95,38,1,24,13,6,4,104,48,4,267,25,5,8,9,2,5,0,0,1,0,6.646655231560892,11.449399656946827,4.356687898089172,5.445859872611464,1.6295025728987993,0.04288164665523156,1.0291595197255576,0.34394904458598724,-1.6466552315608922,-3.4493996569468273,-2.356687898089172,-0.4458598726114644,-1.6295025728987993,-0.04288164665523156,-0.029159519725557637,-0.34394904458598724
botteke01,Kent Bottenfield,Right,0.08823529411764706,0.08823529411764706,0.08823529411764706,42,34,3,3,2,0,0,0,5,0,0,9,0,0,3,3,0,0,4,0,0,0,0,0,0,0.2647058823529412,0.2647058823529412,0.2857142857142857,0.19047619047619047,0,0,0,0,-0.2647058823529412,-0.2647058823529412,-0.2857142857142857,-0.19047619047619047,0,0,0,0
brognri01,Rico Brogna,Left,0.26548672566371684,0.44601769911504424,0.3241042345276873,153,565,77,150,104,36,3,20,10,7,7,125,49,0,252,56,10,11,17,2,7,1,0,0,0,14.867256637168143,24.976991150442476,8.555555555555555,11.555555555555555,3.568141592920354,0.29734513274336283,1.9823008849557522,0.7777777777777777,-4.867256637168143,-13.976991150442476,-6.555555555555555,-4.555555555555555,-2.568141592920354,-0.29734513274336283,-1.9823008849557522,-0.7777777777777777
brownke01,Kevin Brown,Right,0.2073170731707317,0.24390243902439024,0.2441860465116279,34,82,4,17,10,3,0,0,7,0,0,29,4,0,20,12,1,1,4,1,0,0,0,0,0,2.4878048780487805,2.926829268292683,0.47058823529411764,1.1764705882352942,0.4390243902439024,0,0,0,-1.4878048780487805,-1.9268292682926829,0.5294117647058824,-1.1764705882352942,-0.4390243902439024,0,0,0
burbada01,Dave Burba,Right,0.16666666666666666,0.6666666666666666,0.16666666666666666,2,6,1,1,2,0,0,1,0,0,0,1,0,0,4,3,0,0,2,1,0,0,0,0,0,0.5,2,1,2,0,0,0.5,0,-0.5,-2,0,-2,0,0,-0.5,0
burnije01,Jeromy Burnitz,Left,0.2627257799671593,0.49917898193760263,0.34260614934114203,161,609,92,160,125,28,1,38,8,7,4,158,70,4,304,13,2,2,8,0,0,0,0,0,0,3.415435139573071,6.489326765188834,4.571428571428571,6.211180124223603,0.5977011494252873,0.02134646962233169,0.8111658456486043,0.34782608695652173,-1.4154351395730709,-4.489326765188834,-4.571428571428571,-6.211180124223603,-0.5977011494252873,-0.02134646962233169,-0.8111658456486043,-0.34782608695652173
bushho01,Homer Bush,Right,0.38028169014084506,0.4647887323943662,0.42105263157894735,45,71,17,27,5,3,0,1,2,6,3,19,5,0,33,12,0,0,4,0,0,0,0,0,0,4.563380281690141,5.577464788732394,1.511111111111111,0.4444444444444444,0.5070422535211268,0,0.16901408450704225,0.5333333333333333,-4.563380281690141,-5.577464788732394,-1.511111111111111,-0.4444444444444444,-0.5070422535211268,0,-0.16901408450704225,-0.5333333333333333
byrdpa01,Paul Byrd,Right,0.16666666666666666,0.16666666666666666,0.25,9,18,1,3,1,0,0,0,0,0,0,7,1,1,3,7,1,1,3,0,1,0,0,0,0,1.1666666666666665,1.1666666666666665,0.3333333333333333,0.3333333333333333,0,0,0,0,-0.16666666666666652,-0.16666666666666652,-0.3333333333333333,0.6666666666666667,0,0,0,0
camermi01,Mike Cameron,Right,0.20959595959595959,0.33585858585858586,0.2870159453302961,141,396,53,83,43,16,5,8,4,27,11,101,37,6,133,12,3,5,7,2,2,0,1,0,0,2.515151515151515,4.03030303030303,2.631205673758865,2.1347517730496453,0.48484848484848486,0.15151515151515152,0.24242424242424243,1.3404255319148937,0.48484848484848486,0.9696969696969697,-0.6312056737588652,-0.13475177304964525,-0.48484848484848486,0.8484848484848485,-0.24242424242424243,-1.3404255319148937
caminke01,Ken Caminiti,Both,0.252212389380531,0.5088495575221239,0.3586337760910816,131,452,87,114,82,29,0,29,8,6,2,108,71,4,230,38,16,42,12,13,12,5,0,7,1,9.584070796460177,19.33628318584071,7.969465648854962,7.51145038167939,2.438053097345133,0,2.438053097345133,0.549618320610687,6.415929203539823,22.66371681415929,5.030534351145038,4.48854961832061,2.561946902654867,0,4.561946902654867,0.45038167938931295
cansejo01,Jose Canseco,Right,0.2367066895368782,0.5180102915951973,0.3195718654434251,151,583,98,138,107,26,0,46,4,29,17,159,65,6,302,59,13,26,15,10,12,2,1,3,1,13.965694682675814,30.56260720411664,9.735099337748345,10.629139072847682,2.6312178387650085,0,4.655231560891938,2.8807947019867552,-0.9656946826758137,-4.562607204116642,0.2649006622516552,1.370860927152318,-0.6312178387650085,1,-1.655231560891938,-1.8807947019867552
casanra01,Raul Casanova,Both,0.14285714285714285,0.2619047619047619,0.25,16,42,4,6,3,2,0,1,0,0,0,10,5,1,11,6,1,4,2,1,1,0,0,1,0,0.8571428571428571,1.5714285714285716,0.5,0.375,0.2857142857142857,0,0.14285714285714285,0,0.1428571428571429,2.4285714285714284,0.5,0.625,-0.2857142857142857,0,0.8571428571428572,0
castrju01,Juan Castro,Right,0.19545454545454546,0.2545454545454545,0.24680851063829787,89,220,25,43,14,7,0,2,11,0,0,37,15,0,56,6,0,0,3,0,0,0,0,0,0,1.1727272727272728,1.5272727272727271,0.8426966292134832,0.47191011235955055,0.1909090909090909,0,0.05454545454545454,0,-1.1727272727272728,-1.5272727272727271,-0.8426966292134832,-0.47191011235955055,-0.1909090909090909,0,-0.05454545454545454,0
cedenro01,Roger Cedeno,Both,0.24166666666666667,0.32083333333333336,0.31835205992509363,105,240,33,58,17,11,1,2,4,8,2,57,27,0,77,13,4,5,5,4,2,1,0,0,0,3.1416666666666666,4.170833333333333,1.5714285714285714,0.8095238095238095,0.5958333333333333,0.05416666666666667,0.10833333333333334,0.380952380952381,0.8583333333333334,0.8291666666666666,2.428571428571429,1.1904761904761905,0.4041666666666667,-0.05416666666666667,-0.10833333333333334,-0.380952380952381
cirilje01,Jeff Cirillo,Right,0.3211920529801324,0.445364238410596,0.4032023289665211,156,604,97,194,68,31,1,14,7,10,4,88,79,4,269,64,23,38,16,13,10,3,0,4,1,20.556291390728475,28.503311258278146,9.948717948717949,6.9743589743589745,3.2847682119205297,0.10596026490066225,1.4834437086092715,1.0256410256410255,2.443708609271525,9.496688741721854,3.051282051282051,3.0256410256410255,-0.2847682119205297,-0.10596026490066225,2.5165562913907285,-0.02564102564102555
clarkwi02,Will Clark,Left,0.30505415162454874,0.5072202166064982,0.38791732909379967,149,554,98,169,102,41,1,23,7,1,0,97,72,3,281,5,2,2,3,0,0,0,0,0,0,1.5252707581227436,2.536101083032491,1.9731543624161074,2.053691275167785,0.3700361010830325,0.009025270758122744,0.2075812274368231,0.020134228187919462,0.4747292418772564,-0.536101083032491,-1.9731543624161074,-2.053691275167785,-0.3700361010830325,-0.009025270758122744,-0.2075812274368231,-0.020134228187919462
clemero02,Roger Clemens,Right,0,0,0.2,2,4,0,0,0,0,0,0,1,0,0,0,1,0,0,11,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
colonba01,Bartolo Colon,Right,0.5,0.5,0.5,1,2,0,1,1,0,0,0,0,0,0,1,0,0,1,8,1,1,3,0,0,0,0,0,0,4,4,0,3,0,0,0,0,-3,-3,0,-3,0,0,0,0
coninje01,Jeff Conine,Right,0.255663430420712,0.4174757281553398,0.31750741839762614,93,309,30,79,43,26,0,8,6,3,0,68,26,2,129,11,2,5,7,1,3,0,0,1,0,2.812297734627832,4.592233009708738,2.258064516129032,3.236559139784946,0.9255663430420712,0,0.284789644012945,0.22580645161290322,-0.812297734627832,0.40776699029126195,-1.258064516129032,-0.23655913978494603,-0.9255663430420712,0,0.7152103559870551,-0.22580645161290322
daalom01,Omar Daal,Left,0.10869565217391304,0.10869565217391304,0.19607843137254902,33,46,3,5,1,0,0,0,5,0,0,17,5,0,5,7,0,0,5,0,0,0,0,0,0,0.7608695652173912,0.7608695652173912,0.4545454545454546,0.15151515151515152,0,0,0,0,-0.7608695652173912,-0.7608695652173912,-0.4545454545454546,-0.15151515151515152,0,0,0,0
darwida01,Danny Darwin,Right,0.08888888888888889,0.1111111111111111,0.1276595744680851,32,45,2,4,1,1,0,0,4,0,0,30,1,1,5,1,0,0,1,0,0,0,0,0,0,0.08888888888888889,0.1111111111111111,0.0625,0.03125,0.022222222222222223,0,0,0,-0.08888888888888889,-0.1111111111111111,-0.0625,-0.03125,-0.022222222222222223,0,0,0
davisch01,Chili Davis,Both,0.2912621359223301,0.44660194174757284,0.37606837606837606,35,103,11,30,9,7,0,3,1,0,1,18,14,0,46,4,3,6,2,1,3,0,0,1,0,1.1650485436893203,1.7864077669902914,0.6285714285714286,0.5142857142857142,0.27184466019417475,0,0.11650485436893204,0,1.8349514563106797,4.213592233009709,0.37142857142857144,2.4857142857142858,-0.27184466019417475,0,0.883495145631068,0
duceyro01,Rob Ducey,Left,0.23963133640552994,0.41013824884792627,0.3373493975903614,97,217,30,52,23,18,2,5,1,4,3,61,23,9,89,2,1,2,5,0,1,1,0,0,0,0.4792626728110599,0.8202764976958525,1.5463917525773196,1.1855670103092784,0.16589861751152074,0.018433179723502304,0.04608294930875576,0.20618556701030927,0.5207373271889402,1.1797235023041475,-1.5463917525773196,-0.18556701030927836,0.8341013824884793,-0.018433179723502304,-0.04608294930875576,-0.20618556701030927
durhara01,Ray Durham,Both,0.28503937007874014,0.45511811023622045,0.3641456582633053,158,635,126,181,67,35,8,19,9,36,9,105,73,6,289,25,4,8,10,6,2,1,0,1,2,7.125984251968504,11.377952755905511,7.974683544303797,4.2405063291139236,1.3779527559055118,0.31496062992125984,0.7480314960629921,2.2784810126582276,-3.1259842519685037,-3.377952755905511,-1.9746835443037973,-2.2405063291139236,-0.3779527559055118,-0.31496062992125984,0.25196850393700787,-0.27848101265822756
edmonji01,Jim Edmonds,Left,0.3071786310517529,0.5058430717863105,0.3683409436834094,154,599,115,184,91,42,1,25,2,7,5,114,57,1,303,61,21,45,16,13,17,6,0,6,0,18.737896494156928,30.85642737896494,11.948051948051948,9.454545454545455,4.277128547579299,0.10183639398998331,2.5459098497495827,0.7272727272727273,2.262103505843072,14.143572621035059,1.0519480519480524,7.545454545454545,1.7228714524207014,-0.10183639398998331,3.4540901502504173,-0.7272727272727273
encarju01,Juan Encarnacion,Right,0.32926829268292684,0.5609756097560976,0.36046511627906974,40,164,30,54,21,9,4,7,3,7,4,31,7,1,92,14,4,7,4,3,0,1,1,0,0,4.609756097560976,7.853658536585367,3,2.1,0.7682926829268293,0.34146341463414637,0.5975609756097562,0.7,-0.6097560975609762,-0.8536585365853666,0,-2.1,0.23170731707317072,0.6585365853658536,-0.5975609756097562,-0.7
ericksc01,Scott Erickson,Right,0,0,0.6,2,2,2,0,0,0,0,0,1,0,0,2,3,0,0,12,1,1,4,0,1,0,0,0,0,0,0,4,0,0,0,0,0,1,1,-4,1,0,0,0,0
erstada01,Darin Erstad,Left,0.29608938547486036,0.4860335195530726,0.35494880546075086,133,537,84,159,82,39,3,19,4,20,6,77,43,6,261,47,12,31,12,9,8,4,0,5,1,13.916201117318437,22.843575418994412,7.578947368421052,7.398496240601503,3.4134078212290504,0.26256983240223464,1.6629422718808193,1.8045112781954886,-1.9162011173184368,8.156424581005588,1.4210526315789478,0.6015037593984971,0.5865921787709496,-0.26256983240223464,3.3370577281191807,-0.8045112781954886
estalbo02,Bobby Estalella,Right,0.18787878787878787,0.38181818181818183,0.25139664804469275,47,165,16,31,20,6,1,8,3,0,0,49,13,1,63,24,5,11,8,4,4,0,0,2,0,4.509090909090909,9.163636363636364,2.723404255319149,3.404255319148936,0.8727272727272727,0.14545454545454545,1.1636363636363636,0,0.4909090909090912,1.836363636363636,1.2765957446808511,0.5957446808510638,-0.8727272727272727,-0.14545454545454545,0.8363636363636364,0
fieldce01,Cecil Fielder,Right,0.23317307692307693,0.4014423076923077,0.32558139534883723,117,416,49,97,68,17,1,17,3,0,1,111,53,4,167,10,3,4,4,1,1,1,0,0,0,2.331730769230769,4.014423076923077,1.6752136752136753,2.324786324786325,0.40865384615384615,0.02403846153846154,0.40865384615384615,0,0.6682692307692308,-0.01442307692307665,-0.6752136752136753,-1.324786324786325,0.5913461538461539,-0.02403846153846154,-0.40865384615384615,0
frymatr01,Travis Fryman,Right,0.2872531418312388,0.5044883303411131,0.34271523178807944,146,557,74,160,96,33,2,28,4,10,8,125,44,3,281,54,12,31,14,9,11,4,0,5,0,15.511669658886895,27.242369838420107,7.095890410958905,9.205479452054794,3.1992818671454217,0.1938958707360862,2.7145421903052065,0.958904109589041,-3.5116696588868948,3.7576301615798933,1.904109589041095,1.794520547945206,0.8007181328545783,-0.1938958707360862,2.2854578096947935,-0.958904109589041
gaettga01,Gary Gaetti,Right,0.28110599078341014,0.49539170506912444,0.3593429158110883,128,434,60,122,70,34,1,19,5,1,1,62,43,10,215,16,2,3,7,0,2,1,0,0,0,4.497695852534562,7.926267281105991,3.28125,3.828125,1.2534562211981566,0.03686635944700461,0.7004608294930875,0.0546875,-2.4976958525345623,-4.926267281105991,-3.28125,-1.828125,-0.2534562211981566,-0.03686635944700461,-0.7004608294930875,-0.0546875
galaran01,Andres Galarraga,Right,0.3045045045045045,0.5945945945945946,0.39968895800933124,153,555,103,169,121,27,1,44,5,7,6,146,63,25,330,65,25,42,16,12,10,2,0,5,0,19.792792792792792,38.64864864864865,10.77124183006536,12.65359477124183,3.1621621621621623,0.11711711711711711,5.153153153153153,0.7320261437908496,5.207207207207208,3.3513513513513473,1.2287581699346397,-2.6535947712418295,-1.1621621621621623,-0.11711711711711711,-0.15315315315315292,-0.7320261437908496
gantro01,Ron Gant,Right,0.2402088772845953,0.4934725848563969,0.33256880733944955,121,383,60,92,67,17,1,26,2,8,0,92,51,2,189,30,7,15,8,3,3,2,0,2,0,7.2062663185378595,14.804177545691907,3.9669421487603307,4.429752066115703,1.3315926892950392,0.0783289817232376,2.0365535248041775,0.5289256198347108,-0.20626631853785948,0.19582245430809309,-0.9669421487603307,-1.4297520661157028,0.6684073107049608,-0.0783289817232376,-0.036553524804177506,-0.5289256198347108
garcino01,Nomar Garciaparra,Right,0.3228476821192053,0.5844370860927153,0.36589147286821705,143,604,111,195,122,37,8,35,7,12,6,62,33,8,353,46,15,19,11,5,4,4,0,0,0,14.850993377483443,26.884105960264904,8.538461538461538,9.384615384615385,2.8178807947019866,0.609271523178808,2.6655629139072845,0.9230769230769231,0.14900662251655739,-7.884105960264904,-3.5384615384615383,-5.384615384615385,1.1821192052980134,-0.609271523178808,-2.6655629139072845,-0.9230769230769231
