playerID,name,throws,ERA,W,L,SV,AVG_against,G,GS,CG,IP,ER,H,SO,BB,HBP,WP,BK,GameG,GameIP,GameER,GameHits,GameSO,GameW,GameL,GameSV,GameBB,ER_should_have,Hits_should_have,SO_should_have,W_should_have,L_should_have,SV_should_have,BB_should_have,ER_deviation,Hits_deviation,SO_deviation,W_deviation,L_deviation,SV_deviation,BB_deviation
aguilri01,Rick Aguilera,Right,4.24,4,9,38,0.25227043390514636,68,0,0,74.1,35,75,57,15,1,1,0,6,5.33,2,5,4,1,0,0,0,2.511022222222222,5.394736842105263,4.1000000000000005,0.3529411764705882,0.7941176470588236,3.3529411764705883,1.0789473684210529,-0.511022222222222,-0.39473684210526283,-0.10000000000000053,0.6470588235294118,-0.7941176470588236,-3.3529411764705883,-1.0789473684210529
arrojro01,Rolando Arrojo,Right,3.56,14,12,0,0.24344569288389514,32,32,2,202,80,195,152,65,19,3,1,5,17,13,16,10,1,2,0,6,6.724444444444445,16.41089108910891,12.792079207920793,2.1875,1.875,0,5.47029702970297,6.275555555555555,-0.4108910891089117,-2.792079207920793,-1.1875,0.125,0,0.5297029702970297
ashbyan01,Andy Ashby,Right,3.34,17,9,0,0.24733806566104705,33,33,5,226.2,84,223,151,58,7,7,0,4,32.67,21,42,21,2,0,0,3,12.1242,32.20782493368701,21.80888594164456,2.0606060606060606,1.0909090909090908,0,8.37692307692308,8.8758,9.792175066312993,-0.8088859416445615,-0.06060606060606055,-1.0909090909090908,0,-5.376923076923079
assenpa01,Paul Assenmacher,Left,3.26,2,5,3,0.27692307692307694,69,0,0,47,17,54,43,19,1,0,0,5,3.67,0,1,2,1,0,0,2,1.3293555555555554,4.216595744680851,3.357659574468085,0.14492753623188406,0.36231884057971014,0.21739130434782608,1.4836170212765956,-1.3293555555555554,-3.216595744680851,-1.357659574468085,0.855072463768116,-0.36231884057971014,-0.21739130434782608,0.5163829787234044
averyst01,Steve Avery,Left,5.02,10,7,0,0.2572347266881029,34,23,0,123.2,69,128,57,64,4,7,0,2,12,7,16,6,0,0,0,5,6.6933333333333325,12.467532467532466,5.551948051948052,0.5882352941176471,0.4117647058823529,0,6.233766233766233,0.30666666666666753,3.5324675324675336,0.4480519480519476,-0.5882352941176471,-0.4117647058823529,0,-1.2337662337662332
ayalabo01,Bobby Ayala,Right,7.29,1,10,8,0.30740854595757766,62,0,0,75.1,61,100,68,26,1,4,0,1,1,0,2,1,0,0,0,0,0.81,1.3315579227696406,0.9054593874833556,0.016129032258064516,0.16129032258064516,0.12903225806451613,0.34620505992010653,-0.81,0.6684420772303594,0.09454061251664436,-0.016129032258064516,-0.16129032258064516,-0.12903225806451613,-0.34620505992010653
beckro01,Rod Beck,Right,3.02,3,4,51,0.263561140055164,81,0,0,80.1,27,86,81,20,2,2,0,5,7.33,4,6,6,0,1,2,2,2.4596222222222224,7.869912609238454,7.412359550561798,0.18518518518518517,0.24691358024691357,3.1481481481481484,1.830212234706617,1.5403777777777776,-1.8699126092384537,-1.4123595505617983,-0.18518518518518517,0.7530864197530864,-1.1481481481481484,0.16978776529338302
beechma01,Matt Beech,Left,5.15,3,9,0,0.2641509433962264,21,21,0,117,67,126,113,63,4,8,0,4,11.33,13,26,15,1,1,0,12,6.483277777777778,12.201538461538462,10.942649572649573,0.5714285714285714,1.7142857142857142,0,6.100769230769231,6.516722222222222,13.798461538461538,4.057350427350427,0.4285714285714286,-0.7142857142857142,0,5.899230769230769
belchti01,Tim Belcher,Right,4.27,14,14,0,0.2602739726027397,34,34,2,234,111,247,130,73,7,6,1,3,20.33,12,24,16,1,2,0,7,9.645455555555554,21.459444444444443,11.294444444444444,1.2352941176470589,1.2352941176470589,0,6.342264957264957,2.3545444444444463,2.5405555555555566,4.705555555555556,-0.23529411764705888,0.7647058823529411,0,0.6577350427350428
belinst01,Stan Belinda,Right,3.23,4,8,1,0.2006105538595726,40,0,0,61.1,22,46,57,28,1,3,0,6,6.33,10,15,3,0,0,0,2,2.2717666666666667,4.765630114566285,5.905237315875613,0.6000000000000001,1.2000000000000002,0.15000000000000002,2.9008183306055644,7.728233333333334,10.234369885433715,-2.9052373158756133,-0.6000000000000001,-1.2000000000000002,-0.15000000000000002,-0.9008183306055644
bereja01,Jason Bere,Right,5.65,6,9,0,0.2643256801080456,27,22,0,127.1,80,137,84,78,3,8,0,3,14,16,26,11,1,1,0,5,8.78888888888889,15.090479937057435,9.252557041699449,0.6666666666666666,1,0,8.59166011014949,7.21111111111111,10.909520062942565,1.7474429583005513,0.33333333333333337,0,0,-3.5916601101494905
bohanbr01,Brian Bohanon,Left,2.67,7,11,0,0.21058127392969025,39,18,2,151.2,45,121,111,57,11,3,0,4,32,16,7,25,3,1,0,8,9.493333333333332,25.60846560846561,23.492063492063494,0.717948717948718,1.1282051282051282,0,12.063492063492065,6.506666666666668,-18.60846560846561,1.5079365079365061,2.282051282051282,-0.1282051282051282,0,-4.063492063492065
bottari01,Ricky Bottalico,Right,6.44,1,5,6,0.2945990180032733,39,0,0,43.1,31,54,27,25,1,2,0,2,2.67,4,3,2,0,0,0,3,1.9105333333333334,3.3452436194895587,1.6726218097447794,0.05128205128205128,0.2564102564102564,0.3076923076923077,1.548723897911833,2.0894666666666666,-0.34524361948955873,0.32737819025522064,-0.05128205128205128,-0.2564102564102564,-0.3076923076923077,1.451276102088167
botteke01,Kent Bottenfield,Right,4.44,4,6,4,0.2426080363912055,44,17,0,133.2,66,128,98,57,4,3,2,7,18,12,28,12,0,2,0,4,8.88,17.2972972972973,13.243243243243244,0.6363636363636364,0.9545454545454545,0.6363636363636364,7.702702702702703,3.119999999999999,10.702702702702702,-1.2432432432432439,-0.6363636363636364,1.0454545454545454,-0.6363636363636364,-3.7027027027027026
brownke01,Kevin Brown,Right,2.38,18,7,0,0.22590361445783133,36,35,7,257,68,225,257,49,10,10,0,4,31.67,8,19,27,2,1,0,7,8.374955555555555,27.726653696498055,31.67,2,0.7777777777777778,0,6.038249027237354,-0.37495555555555526,-8.726653696498055,-4.670000000000002,0,0.2222222222222222,0,0.9617509727626459
burbada01,Dave Burba,Right,4.11,15,10,0,0.25622254758418744,32,31,0,203.2,93,210,132,69,7,6,0,2,10.67,13,21,6,0,0,0,3,4.872633333333334,11.02706692913386,6.931299212598426,0.9375,0.625,0,3.623179133858268,8.127366666666667,9.97293307086614,-0.9312992125984261,-0.9375,-0.625,0,-0.623179133858268
byrdpa01,Paul Byrd,Right,2.68,5,2,0,0.20833333333333334,9,8,2,57,17,45,39,18,0,2,0,4,21.33,11,26,16,1,3,0,7,6.3516,16.839473684210525,14.59421052631579,2.2222222222222223,0.8888888888888888,0,6.73578947368421,4.6484,9.160526315789475,1.4057894736842105,-1.2222222222222223,2.111111111111111,0,0.26421052631579034
clemero02,Roger Clemens,Right,2.65,20,6,0,0.19389628269848555,33,33,5,234.2,69,169,271,88,7,6,0,3,25,13,19,24,2,0,0,3,7.361111111111111,18.040136635354397,28.928266438941076,1.8181818181818183,0.5454545454545454,0,9.393680614859095,5.638888888888889,0.959863364645603,-4.928266438941076,0.18181818181818166,-0.5454545454545454,0,-6.393680614859095
colonba01,Bartolo Colon,Right,3.71,14,9,0,0.25091799265605874,31,31,6,204,84,205,158,79,3,4,0,3,23,11,18,19,1,2,0,8,9.481111111111112,23.112745098039216,17.813725490196077,1.3548387096774193,0.870967741935484,0,8.906862745098039,1.5188888888888883,-5.112745098039216,1.1862745098039227,-0.35483870967741926,1.129032258064516,0,-0.9068627450980387
cookde01,Dennis Cook,Left,2.38,8,4,1,0.22727272727272727,73,0,0,68,18,60,79,27,3,1,1,6,7,1,4,7,1,1,0,3,1.8511111111111112,6.1764705882352935,8.132352941176471,0.6575342465753424,0.3287671232876712,0.0821917808219178,2.7794117647058822,-0.8511111111111112,-2.1764705882352935,-1.132352941176471,0.34246575342465757,0.6712328767123288,-0.0821917808219178,0.22058823529411775
daalom01,Omar Daal,Left,2.88,8,12,0,0.23079355042681002,33,23,3,162.2,52,146,132,51,3,0,1,5,20.67,18,29,22,1,0,0,5,6.6144,18.6055487053021,16.821454993834774,1.2121212121212122,1.8181818181818183,0,6.499198520345254,11.3856,10.394451294697902,5.178545006165226,-0.21212121212121215,-1.8181818181818183,0,-1.4991985203452538
darwida01,Danny Darwin,Right,5.51,8,10,0,0.2835965194972608,33,25,0,148.2,91,176,81,49,3,4,0,1,2.33,1,3,0,0,0,0,0,1.4264777777777777,2.767071524966262,1.2734817813765185,0.24242424242424243,0.30303030303030304,0,0.7703778677462888,-0.42647777777777773,0.23292847503373793,-1.2734817813765185,-0.24242424242424243,-0.30303030303030304,0,-0.7703778677462888
ericksc01,Scott Erickson,Right,4.01,16,13,0,0.27378771811433533,36,36,11,251.1,112,284,186,69,13,4,0,4,35.67,10,29,34,3,1,0,10,15.892966666666666,40.34360812425329,26.422222222222224,1.7777777777777777,1.4444444444444444,0,9.801792114695342,-5.892966666666666,-11.343608124253286,7.577777777777776,1.2222222222222223,-0.4444444444444444,0,0.19820788530465805
francjo01,John Franco,Left,3.62,0,8,38,0.25522041763341063,61,0,0,64.2,26,66,59,29,4,2,0,7,7.33,4,6,9,1,0,0,2,2.948288888888889,7.535514018691588,6.736292834890966,0,0.9180327868852459,4.360655737704918,3.311059190031153,1.051711111111111,-1.5355140186915879,2.263707165109034,1,-0.9180327868852459,-4.360655737704918,-1.3110591900311528
glavito02,Tom Glavine,Left,2.47,20,6,0,0.2271449454627235,33,33,4,229.1,63,202,157,74,2,3,0,3,26,7,16,18,2,1,0,6,7.135555555555555,22.924487123526845,17.817546922741162,1.8181818181818183,0.5454545454545454,0,8.398079441292012,-0.13555555555555543,-6.924487123526845,0.1824530772588382,0.18181818181818166,0.4545454545454546,0,-2.398079441292012
gomeswa01,Wayne Gomes,Right,4.24,9,6,1,0.25180819716046077,71,0,0,93.1,44,94,86,35,3,6,0,6,9,8,14,5,0,0,0,4,4.24,9.087003222341568,8.313641245972073,0.7605633802816901,0.5070422535211268,0.08450704225352113,3.3834586466165417,3.76,4.912996777658432,-3.3136412459720734,-0.7605633802816901,-0.5070422535211268,-0.08450704225352113,0.6165413533834583
gracemi02,Mike Grace,Right,5.48,4,7,0,0.3002847527828113,21,15,0,90.1,55,116,46,30,8,1,1,1,5.67,3,7,6,0,0,0,1,3.4524000000000004,7.299889012208657,2.8947835738068814,0.19047619047619047,0.3333333333333333,0,1.8879023307436182,-0.45240000000000036,-0.2998890122086566,3.1052164261931186,-0.19047619047619047,-0.3333333333333333,0,-0.8879023307436182
greenty01,Tyler Green,Right,5.03,6,12,0,0.22929113515259164,27,27,0,159.1,89,142,113,85,9,8,0,3,8,12,13,1,0,3,0,11,4.471111111111111,7.140163419233187,5.681961030798241,0.6666666666666666,1.3333333333333333,0,4.274041483343809,7.528888888888889,5.859836580766813,-4.681961030798241,-0.6666666666666666,1.6666666666666667,0,6.725958516656191
groombu01,Buddy Groom,Left,4.24,3,1,0,0.2657522503214745,75,0,0,57.1,27,62,36,20,1,1,0,2,2,2,5,1,0,0,0,3,0.9422222222222223,2.171628721541156,1.2609457092819614,0.08,0.02666666666666667,0,0.7005253940455342,1.0577777777777777,2.828371278458844,-0.26094570928196137,-0.08,-0.02666666666666667,0,2.2994746059544657
guthrma01,Mark Guthrie,Left,3.5,2,1,0,0.25688073394495414,53,0,0,54,21,56,45,24,2,2,0,6,6.67,3,7,4,0,1,0,2,2.593888888888889,6.917037037037036,5.558333333333334,0.22641509433962265,0.11320754716981132,0,2.964444444444444,0.4061111111111111,0.0829629629629638,-1.5583333333333336,-0.22641509433962265,0.8867924528301887,0,-0.9644444444444442
hershor01,Orel Hershiser,Right,4.41,11,10,0,0.24813895781637718,34,34,0,202,99,200,126,85,13,12,0,3,17,12,22,5,1,1,0,3,8.33,16.831683168316832,10.603960396039604,0.9705882352941178,0.8823529411764706,0,7.153465346534653,3.67,5.168316831683168,-5.603960396039604,0.02941176470588225,0.11764705882352944,0,-4.153465346534653
keyji01,Jimmy Key,Left,4.2,6,3,0,0.244988864142539,25,11,0,79.1,37,77,53,23,3,1,1,6,20.33,13,30,16,0,1,0,3,9.487333333333332,19.790265486725662,13.621871049304678,1.44,0.72,0,5.911378002528445,3.512666666666668,10.209734513274338,2.378128950695322,-1.44,0.28,0,-2.911378002528445
kileda01,Darryl Kile,Right,5.2,13,17,0,0.2712973714768289,36,35,4,230.1,133,257,158,96,7,12,0,3,7.33,11,17,4,0,1,0,5,4.235111111111111,8.186918730986529,5.033202955236854,1.0833333333333333,1.4166666666666665,0,3.058148631029987,6.764888888888889,8.813081269013471,-1.0332029552368542,-1.0833333333333333,-0.4166666666666665,0,1.941851368970013
klinest02,Steve Kline,Left,2.76,3,6,1,0.22496371552975325,78,0,0,71.2,22,62,76,41,3,5,0,6,6,4,6,2,0,1,0,7,1.8399999999999999,5.224719101123595,6.404494382022472,0.23076923076923078,0.46153846153846156,0.07692307692307693,3.455056179775281,2.16,0.7752808988764048,-4.404494382022472,-0.23076923076923078,0.5384615384615384,-0.07692307692307693,3.544943820224719
langsma01,Mark Langston,Left,5.86,4,6,0,0.3054524693120183,22,16,0,81.1,53,107,56,41,1,3,1,3,6.67,10,14,2,0,0,0,11,4.342911111111111,8.800123304562268,4.605672009864365,0.5454545454545454,0.8181818181818181,0,3.3720098643649816,5.657088888888889,5.199876695437732,-2.6056720098643646,-0.5454545454545454,-0.8181818181818181,0,7.627990135635018
leitema01,Mark Leiter,Right,3.55,7,5,23,0.20205066344993966,69,0,0,88.2,35,67,84,47,8,5,0,6,6.33,10,7,5,0,0,3,8,2.496833333333333,4.808503401360545,6.0285714285714285,0.6086956521739131,0.4347826086956522,2,3.37312925170068,7.503166666666667,2.1914965986394552,-1.0285714285714285,-0.6086956521739131,-0.4347826086956522,1,4.62687074829932
loeweca01,Carlton Loewer,Right,6.09,7,8,0,0.2958125240107568,21,21,1,122.2,83,154,58,39,3,4,0,1,7,4,6,4,0,1,0,5,4.736666666666666,8.821603927986907,3.3224222585924714,0.3333333333333333,0.38095238095238093,0,2.2340425531914896,-0.7366666666666664,-2.8216039279869065,0.6775777414075286,-0.3333333333333333,0.6190476190476191,0,2.7659574468085104
maddugr01,Greg Maddux,Right,2.22,18,9,0,0.21069182389937108,34,34,9,251,62,201,204,45,7,4,0,2,17,7,14,21,1,1,0,2,4.193333333333333,13.613545816733067,13.816733067729084,1.0588235294117647,0.5294117647058824,0,3.047808764940239,2.8066666666666666,0.3864541832669328,7.183266932270916,-0.05882352941176472,0.47058823529411764,0,-1.047808764940239
mantema01,Matt Mantei,Right,2.96,3,4,9,0.18943170488534394,42,0,0,54.2,18,38,63,23,7,0,0,5,7.67,3,6,7,0,0,0,1,2.522577777777778,5.3774907749077485,8.915313653136531,0.3571428571428571,0.47619047619047616,1.0714285714285714,3.2547970479704795,0.4774222222222222,0.6225092250922515,-1.915313653136531,-0.3571428571428571,-0.47619047619047616,-1.0714285714285714,-2.2547970479704795
martipe02,Pedro Martinez,Right,2.89,19,7,0,0.2118071203244705,33,33,3,233.2,75,188,251,67,8,9,0,3,24,8,17,24,0,1,0,2,7.706666666666667,19.348198970840482,25.831903945111492,1.7272727272727275,0.6363636363636364,0,6.895368782161235,0.293333333333333,-2.348198970840482,-1.8319039451114918,-1.7272727272727275,0.36363636363636365,0,-4.895368782161235
martira02,Ramon Martinez,Right,2.83,7,3,0,0.20021074815595363,15,15,1,101.2,32,76,91,41,3,2,0,3,15.67,5,11,8,1,0,0,6,4.9273444444444445,11.76798418972332,14.090612648221343,1.4,0.6000000000000001,0,6.348517786561264,0.07265555555555547,-0.7679841897233199,-6.090612648221343,-0.3999999999999999,-0.6000000000000001,0,-0.3485177865612643
