playerID,name,AVG,SLG,OBA,G,AB,R,H,RBI,2B,3B,HR,SAC,SB,CS,SO,BB,E,PH,HBP,PB,TB
abbotku01,Kurt Abbott,0.444444444,0.555555556,0.5,3,9,2,4,,1,,,,,2,1,1,,1,,,5
abreubo01,Bobby Abreu,0.196969697,0.242424242,0.263888889,17,66,4,13,4,,,1,1,2,1,23,6,,,,,16
aguilri01,Rick Aguilera,,,,5,,,,,,,,,,,,,,,,,0
alfoned01,Edgardo Alfonzo,0.238095238,0.404761905,0.255813953,11,42,5,10,6,1,,2,,2,1,9,1,,,,,17
alicelu01,Luis Alicea,0.5,0.666666667,0.5,4,6,4,3,1,1,,,,,,1,,,,,,4
aloumo01,Moises Alou,0.268292683,0.56097561,0.318181818,10,41,7,11,10,3,,3,,,,13,3,1,,,,23
amarari01,Rich Amaral,0.451612903,0.612903226,0.514285714,9,31,5,14,6,5,,,1,2,1,6,3,1,,1,,19
amaroru02,Ruben Amaro,0,0,0.285714286,5,5,,,,,,,,,,3,2,,,,,0
ariasal01,Alex Arias,0.24,0.24,0.269230769,9,25,2,6,3,,,,2,2,,4,1,1,2,,,6
arrojro01,Rolando Arrojo,0,0,0,4,5,,,,,,,,,,2,,,,,,0
ashbyan01,Andy Ashby,0.153846154,0.230769231,0.153846154,4,13,2,2,1,1,,,1,,,3,,,,,,3
assenpa01,Paul Assenmacher,,,,5,,,,,,,,,,,,,,,,,0
averyst01,Steve Avery,0.25,0.25,0.25,2,4,,1,,,,,,,,2,,,,,,1
ayalabo01,Bobby Ayala,,,,1,,,,,,,,,,,,,,,,,0
baergca01,Carlos Baerga,0.23255814,0.372093023,0.23255814,11,43,5,10,3,3,,1,,,,6,,,1,,,16
bagweje01,Jeff Bagwell,0.25,0.333333333,0.341463415,11,36,6,9,1,3,,,1,,2,6,5,,,,,12
beckro01,Rod Beck,0,0,0,6,1,,,,,,,,,,1,,,,,,0
beechma01,Matt Beech,0,0,0,4,3,,,,,,,1,,,2,,,,,,0
belchti01,Tim Belcher,0.142857143,0.142857143,0.142857143,3,7,,1,,,,,,,,4,,,,,,1
belinst01,Stan Belinda,,,,6,,,,,,,,,,,,,,,,,0
belleal01,Albert Belle,0.325581395,0.534883721,0.369565217,11,43,8,14,10,4,1,1,2,,1,5,3,4,,,,23
bellira01,Rafael Belliard,0.5,0.5,0.5,4,4,1,2,,,,,,,,,,,,,,2
bereja01,Jason Bere,0,0,0,3,5,,,,,,,,,,1,,,,,,0
biggicr01,Craig Biggio,0.351851852,0.5,0.416666667,13,54,12,19,2,5,,1,,2,,9,4,,,2,,27
bogarti01,Tim Bogar,,,,1,,,,,,,,,,,,,,,,,0
bohanbr01,Brian Bohanon,0.333333333,0.416666667,0.333333333,4,12,2,4,,1,,,,,,7,,,,,,5
bondsba01,Barry Bonds,0.333333333,0.80952381,0.481481481,12,42,13,14,13,,1,6,,2,,7,11,,,1,,34
bonilbo01,Bobby Bonilla,0.238095238,0.380952381,0.238095238,7,21,2,5,3,,,1,,,,3,,,1,,,8
boonebr01,Bret Boone,0.2,0.32,0.285714286,9,25,2,5,5,,,1,,,,7,3,1,,,,8
bottari01,Ricky Bottalico,,,,2,,,,,,,,,,,,,,,,,0
botteke01,Kent Bottenfield,0,0,0,4,3,,,,,,,1,,,,,,,,,0
brognri01,Rico Brogna,0.178571429,0.196428571,0.220338983,17,56,2,10,7,1,,,,,2,9,3,,,,,11
brownke01,Kevin Brown,0.083333333,0.083333333,0.153846154,4,12,1,1,,,,,,,,4,1,,1,,,1
burbada01,Dave Burba,0,0,0,2,3,1,,,,,,,,,2,,,,,,0
burnije01,Jeromy Burnitz,0.153846154,0.153846154,0.153846154,8,13,,2,,,,,,,,5,,1,1,,,2
bushho01,Homer Bush,0,0,0,4,12,,,,,,,,,,2,,,,,,0
byrdpa01,Paul Byrd,0.142857143,0.142857143,0.142857143,3,7,,1,1,,,,,,,1,,,,,,1
camermi01,Mike Cameron,0.25,0.416666667,0.357142857,7,12,2,3,2,,1,,,,1,4,2,,,,,5
caminke01,Ken Caminiti,0.421052632,1.105263158,0.463414634,12,38,13,16,12,5,,7,,1,,6,3,,2,,,42
cansejo01,Jose Canseco,0.220338983,0.440677966,0.26984127,15,59,10,13,12,2,1,3,2,1,1,10,3,4,,1,,26
casanra01,Raul Casanova,0.166666667,0.666666667,0.375,2,6,1,1,1,,,1,,,,,2,,,,,4
castrju01,Juan Castro,0,0,0,3,6,,,,,,,,,,,,,,,,0
cedenro01,Roger Cedeno,0.307692308,0.384615385,0.307692308,5,13,4,4,2,1,,,1,,,3,,2,,,,5
cirilje01,Jeff Cirillo,0.359375,0.59375,0.414285714,16,64,13,23,10,3,,4,,1,1,11,6,,,,,38
clarkwi02,Will Clark,0.4,0.4,0.571428571,3,5,,2,,,,,,,,,2,,,,,2
clemero02,Roger Clemens,0.090909091,0.090909091,0.090909091,3,11,,1,,,,,,,,2,,,,,,1
colonba01,Bartolo Colon,0.125,0.125,0.125,3,8,,1,,,,,,,,1,,,,,,1
coninje01,Jeff Conine,0.181818182,0.454545455,0.25,7,11,1,2,3,,,1,,,,5,1,,2,,,5
cookde01,Dennis Cook,,,,6,,,,,,,,,,,,,,,,,0
daalom01,Omar Daal,0,0,0,5,7,,,,,,,1,,,4,,,,,,0
darwida01,Danny Darwin,0,0,0,1,1,,,,,,,,,,1,,,,,,0
davisch01,Chili Davis,0.75,1.5,0.75,2,4,1,3,3,,,1,,,,1,,,1,,,6
duceyro01,Rob Ducey,0.5,1,0.5,5,2,,1,1,1,,,,,,1,,1,,,,2
durhara01,Ray Durham,0.16,0.32,0.192307692,10,25,6,4,2,1,,1,,2,,6,,2,2,1,,8
edmonji01,Jim Edmonds,0.344262295,0.737704918,0.393939394,16,61,13,21,17,6,,6,1,,,14,5,1,,,,45
elsteke01,Kevin Elster,,,1,1,,,,,,,,,,,,1,,,,,
encarju01,Juan Encarnacion,0.285714286,0.5,0.333333333,4,14,3,4,,1,1,,,,,1,1,,,,,7
ericksc01,Scott Erickson,0.083333333,0.083333333,0.214285714,4,12,,1,1,,,,1,,,2,2,,,,,1
erstada01,Darin Erstad,0.255319149,0.659574468,0.285714286,12,47,9,12,8,4,,5,,1,,13,2,,,,,31
estalbo02,Bobby Estalella,0.208333333,0.458333333,0.24,8,24,4,5,4,,,2,,,,6,1,1,,,,11
fieldce01,Cecil Fielder,0.3,0.4,0.5,4,10,1,3,1,1,,,,,,1,4,,,,,4
francjo01,John Franco,,,1,7,,,,,,,,,,,,1,,,,,0
frymatr01,Travis Fryman,0.222222222,0.574074074,0.25,14,54,9,12,11,4,,5,,,,4,2,3,,,,31
gaettga01,Gary Gaetti,0.125,0.1875,0.125,7,16,,2,2,1,,,,,,2,,,1,,,3
galaran01,Andres Galarraga,0.384615385,0.646153846,0.428571429,16,65,12,25,10,2,,5,,,1,17,4,1,,1,,42
gantro01,Ron Gant,0.233333333,0.5,0.258064516,8,30,3,7,3,2,,2,,,1,10,1,4,,,,15
garcino01,Nomar Garciaparra,0.326086957,0.413043478,0.392156863,11,46,5,15,4,4,,,,,,4,4,2,,1,,19
giambja01,Jason Giambi,0.375,0.375,0.444444444,4,8,,3,,,,,,,,2,1,2,,,,3
gilkebe01,Bernard Gilkey,0,0,0.25,7,3,1,,,,,,,,,2,1,,,,,0
girarjo01,Joe Girardi,0.315789474,0.368421053,0.380952381,5,19,2,6,1,1,,,,,,2,2,,,,,7
glanvdo01,Doug Glanville,0.246376812,0.333333333,0.277777778,17,69,11,17,2,1,1,1,,2,,13,3,,1,,,23
glavito02,Tom Glavine,0.181818182,0.363636364,0.181818182,4,11,2,2,,2,,,,,,4,,,,,,4
gomeswa01,Wayne Gomes,,,,6,,,,,,,,,,,,,,,,,0
gonzaju03,Juan Gonzalez,0.277777778,0.703703704,0.327586207,13,54,10,15,14,3,1,6,,,,14,2,3,,2,,38
gracemi02,Mike Grace,0,0,0,2,1,,,,,,,,,,1,,,,,,
greensh01,Shawn Green,0.157894737,0.368421053,0.2,6,19,2,3,5,1,,1,,,,7,,,,1,,7
greenty01,Tyler Green,0,0,0,3,2,,,,,,,,,,,,,,,,0
griffke02,Ken Griffey Jr.,0.222222222,0.37037037,0.288135593,14,54,6,12,10,5,,1,1,1,,7,5,,,,,20
grissma02,Marquis Grissom,0.289473684,0.421052632,0.325,11,38,6,11,5,2,,1,,,,3,2,,1,,,16
groombu01,Buddy Groom,,,,2,,,,,,,,,,,,,,,,,0
guerrvl01,Vladimir Guerrero,0.230769231,0.269230769,0.285714286,9,26,2,6,3,1,,,,,,3,2,1,,,,7
guthrma01,Mark Guthrie,,,,6,,,,,,,,,,,,,,,,,0
hammoje01,Jeffrey Hammonds,0.090909091,0.181818182,0.090909091,4,11,,1,1,1,,,,,1,1,,,,,,2
heltoto01,Todd Helton,0.285714286,0.535714286,0.322033898,15,56,7,16,13,5,,3,,,1,8,3,,1,,,30
henderi01,Rickey Henderson,0.294117647,0.382352941,0.4,10,34,8,10,6,3,,,,,2,9,5,,,1,,13
hershor01,Orel Hershiser,0.4,0.6,0.5,3,5,1,2,,1,,,,,,1,1,,,,,3
jeffegr01,Gregg Jefferies,0.357142857,0.476190476,0.372093023,11,42,5,15,9,2,,1,1,3,1,3,1,1,,,,20
jeterde01,Derek Jeter,0.258064516,0.435483871,0.292307692,14,62,9,16,5,5,,2,,2,,15,3,2,,,,27
jonesan01,Andruw Jones,0.236842105,0.473684211,0.30952381,13,38,6,9,4,,,3,,,2,9,3,,,1,,18
jonesch06,Chipper Jones,0.223880597,0.432835821,0.277777778,16,67,10,15,6,5,,3,,,,11,5,,,,,29
jordake01,Kevin Jordan,0.25,0.285714286,0.25,10,28,1,7,3,1,,,,,,6,,1,1,,,8
justida01,David Justice,0.255319149,0.446808511,0.385964912,14,47,8,12,7,3,,2,,,,10,10,2,,,,21
karroer01,Eric Karros,0.4,0.733333333,0.470588235,5,15,2,6,2,2,,1,,,,5,2,,,,,11
kendaja01,Jason Kendall,0.317073171,0.390243902,0.404255319,13,41,6,13,6,1,1,,1,2,2,6,2,4,1,4,,16
kentje01,Jeff Kent,0.258064516,0.548387097,0.378378378,10,31,7,8,5,3,,2,,,,7,5,1,,1,,17
kileda01,Darryl Kile,0,0,0.25,3,3,,,,,,,,,,1,1,,,,,0
kleskry01,Ryan Klesko,0,0,0.111111111,5,8,,,,,,,,,,2,1,,,,,0
klinest02,Steve Kline,,,,6,,,,,,,,,,,,,,,,,0
knoblch01,Chuck Knoblauch,0.238095238,0.380952381,0.37254902,11,42,9,10,2,4,1,,,,1,9,7,,,2,,16
knorrra01,Randy Knorr,0.352941176,0.588235294,0.45,5,17,4,6,3,1,,1,,,1,2,2,,,1,,10
langsma01,Mark Langston,0,0,0,3,2,,,,,,,,,,2,,1,,,,0
lankfra01,Ray Lankford,0.394736842,0.631578947,0.488888889,10,38,4,15,11,4,1,1,,1,1,6,6,,,1,,24
lansimi01,Mike Lansing,0.5,0.5,0.6,8,4,1,2,1,,,,,,,1,1,,2,,,2
larkiba01,Barry Larkin,0.23943662,0.436619718,0.260273973,15,71,10,17,6,3,1,3,,1,,11,2,,,,,31
ledesaa01,Aaron Ledesma,0.5,0.6,0.545454545,6,10,,5,1,1,,,,,,,1,1,2,,,6
leitema01,Mark Leiter,,,,6,,,,,,,,,,,,,,,,,0
lewisma01,Mark Lewis,0.090909091,0.121212121,0.142857143,14,33,1,3,,1,,,,,,9,2,,,,,4
leyriji01,Jim Leyritz,0.259259259,0.444444444,0.428571429,9,27,6,7,6,,1,1,,,,8,8,2,,,2,12
liebemi01,Mike Lieberthal,0.21875,0.25,0.21875,9,32,,7,1,1,,,,1,2,4,,,,,1,8
loeweca01,Carlton Loewer,0,0,0,1,1,,,,,,,,,,,,,,,,0
loftoke01,Kenny Lofton,0.295081967,0.360655738,0.348484848,14,61,14,18,8,4,,,,1,1,14,5,1,,,,22
lopezja01,Javy Lopez,0.243902439,0.536585366,0.311111111,12,41,9,10,10,,,4,,,,6,3,2,,1,,22
lukema01,Matt Luke,0,0,0,2,2,,,,,,,,,,1,,,,,,0
mabryjo01,John Mabry,0.157894737,0.421052632,0.2,9,19,1,3,4,2,,1,,,1,3,1,2,,,,8
maddugr01,Greg Maddux,0,0,0,2,6,,,,,,,,,,1,,,,,,0
mageewe01,Wendell Magee,0.285714286,0.285714286,0.318181818,5,21,1,6,1,,,,,,,3,1,,,,,6
mantema01,Matt Mantei,,,,5,,,,,,,,,,,,,,,,,0
martipe02,Pedro Martinez,0,0,0.142857143,4,6,,,,,,,2,,,4,1,1,,,,0
martira02,Ramon Martinez,0,0,0,3,5,,,,,,,,,,4,,,,,,0
mcelrch01,Chuck McElroy,,,,3,,1,,,,,,,,,,,,,,,0
mcgwima01,Mark McGwire,0.333333333,0.921568627,0.46031746,14,51,14,17,20,3,,9,1,,,19,11,,,1,,47
mclemma01,Mark McLemore,0.181818182,0.227272727,0.307692308,8,22,5,4,2,1,,,,,,3,4,,,,,5
mcmicgr01,Greg McMichael,,,,1,,,,,,,,,,,,,,,,,0
molitpa01,Paul Molitor,0,0,0,5,4,1,,,,,,,,,,,,,,,0
mondera01,Raul Mondesi,0.264150943,0.396226415,0.290909091,12,53,8,14,7,2,1,1,,,,13,2,,,,,21
moranmi01,Mickey Morandini,0.315789474,0.315789474,0.380952381,16,57,9,18,3,,,,1,6,1,4,5,1,,1,,18
mussimi01,Mike Mussina,0,0,0,4,5,,,,,,,,,,2,,,,,,0
myersra01,Randy Myers,,,,4,,,,,,,,,,,,,,,,,0
nenro01,Robb Nen,0,0,0,5,2,,,,,,,1,,,1,,,,,,0
nixonot01,Otis Nixon,0.275862069,0.275862069,0.3,10,29,6,8,,,,,,1,,4,1,,1,,,8
nomohi01,Hideo Nomo,0.142857143,0.142857143,0.142857143,2,7,,1,1,,,,,,,2,,,,,,1
nunnajo01,Jon Nunnally,0,0,0.222222222,6,7,,,1,,,,,,,,2,,,,,0
offerjo01,Jose Offerman,0.307692308,0.346153846,0.419354839,9,26,10,8,1,1,,,,1,,2,5,2,,,,9
olsongr01,Gregg Olson,1,1,1,3,1,,1,,,,,,,,,,,,,,1
oroscje01,Jesse Orosco,0,0,0,8,1,,,,,,,,,,,,,,,,0
osunaan01,Antonio Osuna,,,,7,,,,,,,,,,,,,,,,,0
paintla01,Lance Painter,,,,7,,,,,,,,,,,,,,,,,0
palmera01,Rafael Palmeiro,0.25,0.5,0.322580645,9,28,6,7,7,1,,2,1,,1,2,3,1,,,,14
parenma01,Mark Parent,0.166666667,0.166666667,0.166666667,6,12,,2,,,,,,,,4,,,,,1,2
parkch01,Chan Ho Park,0,0,0,4,8,,,,,,,1,,,1,,,,,,0
percitr01,Troy Percival,,,,4,,,,,,,,,,,,,1,,,,0
perezed01,Eduardo Perez,0,0,0,2,5,,,,,,,,,,,,,,,,0
perezyo01,Yorkis Perez,,,,10,,,,,,,,,,,,,,,,,0
pettian01,Andy Pettitte,0,0,0,3,8,,,,,,,1,,1,4,,,,,,0
piazzmi01,Mike Piazza,0.303030303,0.515151515,0.342857143,16,66,9,20,14,2,,4,,,2,9,4,4,,,1,34
piscima01,Marc Pisciotta,,,,5,,,,,,,,,,,,,,,,,0
plunker01,Eric Plunk,,,,1,,,,,,,,,,,,,,,,,
portuma01,Mark Portugal,0.5,0.833333333,0.625,3,6,1,3,1,2,,,,,,1,2,,,,,5
posadjo01,Jorge Posada,0.421052632,1.315789474,0.476190476,8,19,6,8,7,2,,5,,,1,5,2,1,2,,,25
prattto02,Todd Pratt,0.363636364,0.909090909,0.363636364,6,22,4,8,7,6,,2,,,,9,,5,,,,20
princto01,Tom Prince,0,0,0,4,2,,,,,,,,,,1,,,,,,0
ramirma02,Manny Ramirez,0.294117647,0.411764706,0.294117647,12,34,5,10,5,1,,1,,,,6,,,1,,,14
relafde01,Desi Relaford,0.219512195,0.243902439,0.255813953,13,41,2,9,2,1,,,,1,,11,1,2,1,1,,10
renteed01,Edgar Renteria,0.173913043,0.217391304,0.254901961,14,46,6,8,2,2,,,,1,,11,5,3,,,,10
reynoar02,Armando Reynoso,0.25,0.25,0.4,3,4,,1,1,,,,1,,,2,1,,,,,1
rhodear01,Arthur Rhodes,0,0,0,8,1,,,,,,,,,,,,,,,,0
ripkeca01,Cal Ripken Jr.,0.1875,0.375,0.35,7,16,1,3,4,,,1,,,,2,4,,1,,,6
riverma01,Mariano Rivera,,,,6,,,,,,,,,,,,,,,,,0
roberbi01,Bip Roberts,0.111111111,0.111111111,0.111111111,5,9,,1,,,,,,,,,,,,,,1
rockejo01,John Rocker,,,,2,,,,,,,,,,,,,,,,,0
rodrial01,Alex Rodriguez,0.352941176,0.68627451,0.377358491,13,51,11,18,14,,1,5,1,2,,13,1,,,1,,35
rodriiv01,Ivan Rodriguez,0.340425532,0.489361702,0.38,13,47,5,16,13,4,,1,1,2,,7,3,,,,,23
rogerke01,Kenny Rogers,0,0,0.1,4,9,2,,,,,,1,,,2,1,,,,,0
rolensc01,Scott Rolen,0.21875,0.4375,0.285714286,17,64,9,14,8,6,1,2,,,1,15,6,,,,,28
runyase01,Sean Runyan,,,,6,,,,,,,,,,,,,,,,,0
ryanke01,Ken Ryan,,,,1,,,,,,,,,,,,,,,,,
sandere02,Reggie Sanders,0,0,0,4,3,,,1,,,,,,,1,,,,,,0
saundto01,Tony Saunders,0.5,0.5,0.666666667,3,4,,2,,,,,,,,1,2,,,,,2
scanlbo01,Bob Scanlan,,,,4,,,,,,,,,,,,,,,,,0
schilcu01,Curt Schilling,0.090909091,0.090909091,0.090909091,4,11,,1,,,,,1,,,1,,1,,,,1
sefcike01,Kevin Sefcik,0.361111111,0.444444444,0.425,11,36,4,13,3,3,,,,1,1,10,4,,1,,,16
seleaa01,Aaron Sele,0.4,0.5,0.4,4,10,1,4,3,1,,,,,,2,,,,,,5
servasc01,Scott Servais,0.095238095,0.095238095,0.136363636,6,21,1,2,1,,,,,,,3,1,,,,,2
sexsori01,Richie Sexson,0.111111111,0.333333333,0.272727273,5,18,2,2,3,1,,1,1,,,6,1,1,,3,,6
shawje01,Jeff Shaw,0,0,0,7,1,,,,,,,,,,1,,,,,,0
shueypa01,Paul Shuey,,,,5,,,,,,,,,,,,,,,,,0
sierrru01,Ruben Sierra,0.235294118,0.588235294,0.235294118,5,17,2,4,4,,,2,,,,3,,,,,,10
simmsmi01,Mike Simms,0.391304348,1,0.416666667,8,23,4,9,7,2,,4,,,,5,1,,1,,,23
sirotmi01,Mike Sirotka,0.111111111,0.111111111,0.2,3,9,,1,1,,,,,,,4,1,,,,,1
slocuhe01,Heathcliff Slocumb,,,,1,,,,,,,,,,,,,,,,,0
sosasa01,Sammy Sosa,0.384615385,0.784615385,0.402985075,15,65,17,25,17,2,,8,,,1,12,2,3,,,,51
spencsh01,Shane Spencer,0.529411765,1.352941176,0.555555556,4,17,6,9,5,2,,4,,,,1,1,1,,,,23
spiezsc01,Scott Spiezio,0.375,0.375,0.375,4,8,,3,1,,,,,,,,,,,,,3
spradje01,Jerry Spradlin,0.3,0.4,0.363636364,9,10,,3,,1,,,,,,3,1,,1,,,4
stairma01,Matt Stairs,0.272727273,0.318181818,0.304347826,13,44,6,12,6,2,,,,2,1,7,2,2,,,,14
steinte01,Terry Steinbach,0.272727273,0.5,0.304347826,9,22,3,6,3,2,,1,,,,11,1,5,,,,11
stockke01,Kevin Stocker,0.19047619,0.19047619,0.260869565,8,21,2,4,2,,,,1,,,6,2,2,1,,,4
stottto01,Todd Stottlemyre,0,0,0,4,10,,,,,,,,,,6,,,,,,0
swindgr01,Greg Swindell,0,0,0,7,2,,,,,,,,,,,,,,,,0
tabakje01,Jeff Tabaka,,,,4,,,,,,,,,,,,,,,,,0
tatisfe01,Fernando Tatis,0.173913043,0.304347826,0.173913043,6,23,3,4,3,1,1,,,1,,5,,2,,,,7
thomafr04,Frank Thomas,0.260869565,0.47826087,0.5,12,23,6,6,3,5,,,,3,1,3,11,,1,,,11
tuckemi01,Michael Tucker,0.125,0.375,0.222222222,7,8,2,1,,,1,,,,,1,1,,1,,,3
venturo01,Robin Ventura,0.153846154,0.269230769,0.290322581,8,26,3,4,2,1,1,,,,1,5,5,,,,,7
verasqu01,Quilvio Veras,0.1875,0.375,0.35,10,32,5,6,4,3,,1,,,2,5,7,2,,1,,12
vinafe01,Fernando Vina,0.055555556,0.055555556,0.105263158,8,18,2,1,1,,,,,,,3,1,1,,,,1
vizquom01,Omar Vizquel,0.296296296,0.37037037,0.333333333,14,54,5,16,4,2,1,,,1,1,9,3,,,,,20
wakefti01,Tim Wakefield,0,0,0.166666667,3,5,1,,,,,,,,,2,1,,,,,0
walkela01,Larry Walker,0.340909091,0.386363636,0.462962963,12,44,10,15,7,2,,,,,,2,10,,,,,17
watkipa01,Pat Watkins,0,0,0,2,1,,,,,,,,,,,,,,,,0
weisswa01,Walt Weiss,0.264705882,0.323529412,0.342105263,10,34,4,9,5,2,,,,,,2,4,1,,,,11
widgech01,Chris Widger,0.166666667,0.166666667,0.285714286,4,6,1,1,1,,,,1,2,1,1,1,1,,,,1
wilsocr02,Craig Wilson,0.357142857,0.642857143,0.357142857,3,14,3,5,2,1,,1,1,,,,,,,,,9
winstda01,Darrin Winston,,,,2,,,,,,,,,,,,,,,,,
wittbo01,Bobby Witt,0.25,0.25,0.25,2,4,,1,,,,,,,,3,,,,,,1
woodke02,Kerry Wood,0.333333333,0.333333333,0.333333333,2,3,,1,1,,,,,,,1,,,,,,1
yanes01,Esteban Yan,0,0,0,6,2,,,,,,,,,,1,,,,,,0
yoshima01,Masato Yoshii,0,0,0,2,4,,,,,,,1,,,1,,1,,,,0
zaungr01,Gregg Zaun,0.166666667,0.25,0.230769231,4,12,,2,1,1,,,,,,5,1,3,,,,3
zeileto01,Todd Zeile,0.111111111,0.222222222,0.111111111,6,9,1,1,,1,,,,,,2,,,1,,,2
zuberjo01,Jon Zuber,0.333333333,0.80952381,0.333333333,5,21,5,7,6,2,1,2,,,,5,,,,,,17
