playerID,name,hits,age,team_ID,lg_ID,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,batting_avg,onbase_perc,slugging_perc,onbase_plus_slugging,onbase_plus_slugging_plus,TB,GIDP,HBP,SH,SF,IBB,pos_season,award_summary
bushho01,Homer Bush,Right,25,NYY,AL,45,78,71,17,27,3,0,1,5,6,3,5,19,0.38,0.421,0.465,0.886,134,33,1,0,2,0,0,4HD/56,
moranmi01,Mickey Morandini,Left,32,CHC,NL,154,669,582,93,172,20,4,8,53,13,1,72,84,0.296,0.38,0.385,0.765,100,224,14,9,4,2,4,*4/H,MVP-24
cirilje01,Jeff Cirillo,Right,28,MIL,NL,156,694,604,97,194,31,1,14,68,10,4,79,88,0.321,0.402,0.445,0.847,123,269,26,4,5,2,3,*5/3H,
spencsh01,Shane Spencer,Right,26,NYY,AL,27,73,67,18,25,6,0,10,27,0,1,5,12,0.373,0.411,0.91,1.321,236,61,0,0,0,1,0,9/7HD3,
gonzaju03,Juan Gonzalez,Right,28,TEX,AL,154,669,606,110,193,50,2,45,157,2,1,46,126,0.318,0.366,0.63,0.997,149,382,20,6,0,11,9,*9D/H,"AS,MVP-1,SS"
piazzmi01,Mike Piazza,Right,29,TOT,NL,151,626,561,88,184,38,1,32,111,1,0,58,80,0.328,0.39,0.57,0.96,152,320,15,2,0,5,14,*2/HD,"AS,MVP-14,SS"
galaran01,Andres Galarraga,Right,37,ATL,NL,153,648,555,103,169,27,1,44,121,7,6,63,146,0.305,0.397,0.595,0.991,157,330,8,25,0,5,11,*3/DH,"AS,MVP-6"
jonesan01,Andruw Jones,Right,21,ATL,NL,159,631,582,89,158,33,8,31,90,27,4,40,129,0.271,0.321,0.515,0.836,116,300,10,4,1,4,8,*8/H,GG
stockke01,Kevin Stocker,Both,28,TBD,AL,112,381,336,37,70,11,3,6,25,5,3,27,80,0.208,0.282,0.313,0.594,54,105,7,8,8,2,1,*6/H,
amarari01,Rich Amaral,Right,36,SEA,AL,73,149,134,25,37,6,0,1,4,11,1,13,24,0.276,0.342,0.343,0.686,81,46,1,1,0,1,0,7H4/93D85,
weisswa01,Walt Weiss,Both,34,ATL,NL,96,424,347,64,97,18,2,0,27,7,1,59,53,0.28,0.386,0.343,0.729,94,119,4,3,12,3,0,6,AS
nixonot01,Otis Nixon,Both,39,MIN,AL,110,500,448,71,133,6,6,1,20,37,7,44,56,0.297,0.361,0.344,0.705,85,154,14,2,4,2,0,8/H,
coninje01,Jeff Conine,Right,32,KCR,AL,93,343,309,30,79,26,0,8,43,3,0,26,68,0.256,0.312,0.417,0.729,87,129,8,2,0,6,1,793/HD,
molitpa01,Paul Molitor,Right,41,MIN,AL,126,559,502,75,141,29,5,4,69,9,2,45,41,0.281,0.335,0.382,0.718,86,192,19,1,1,10,5,*D/3H,
princto01,Tom Prince,Right,33,LAD,NL,37,92,81,7,15,5,1,0,5,0,0,7,24,0.185,0.267,0.272,0.538,46,22,0,2,2,0,1,2/H,
spiezsc01,Scott Spiezio,Both,25,OAK,AL,114,461,406,54,105,19,1,9,50,1,3,44,56,0.259,0.333,0.377,0.709,88,153,10,2,7,2,3,*4/HD,
hammoje01,Jeffrey Hammonds,Right,27,TOT,MLB,89,306,257,50,72,16,2,6,39,8,3,39,56,0.28,0.376,0.428,0.804,111,110,2,3,3,4,1,89H/D7,
perezed01,Eduardo Perez,Right,28,CIN,NL,84,198,172,20,41,4,0,4,30,0,1,21,45,0.238,0.325,0.331,0.656,72,57,2,2,1,2,2,3H/57,
larkiba01,Barry Larkin,Right,34,CIN,NL,145,626,538,93,166,34,10,17,72,26,3,79,69,0.309,0.397,0.504,0.901,134,271,12,2,4,3,5,*6/H,SS
thomafr04,Frank Thomas,Right,30,CHW,AL,160,712,585,109,155,35,2,29,109,7,0,110,93,0.265,0.381,0.48,0.861,126,281,14,6,0,11,2,*D3,
baergca01,Carlos Baerga,Both,29,NYM,NL,147,551,511,46,136,27,1,7,53,0,1,24,55,0.266,0.303,0.364,0.667,76,186,21,6,3,7,6,*4/H,
sosasa01,Sammy Sosa,Right,29,CHC,NL,159,722,643,134,198,20,0,66,158,18,9,73,171,0.308,0.377,0.647,1.024,160,416,20,1,0,5,14,*9/8,"AS,MVP-1,SS"
cansejo01,Jose Canseco,Right,33,TOR,AL,151,658,583,98,138,26,0,46,107,29,17,65,159,0.237,0.318,0.518,0.836,114,302,7,6,0,4,5,D79,SS
erstada01,Darin Erstad,Left,24,ANA,AL,133,592,537,84,159,39,3,19,82,20,6,43,77,0.296,0.353,0.486,0.839,114,261,2,6,1,3,7,37/H8D,"AS,MVP-14"
prattto02,Todd Pratt,Right,31,NYM,NL,41,71,69,9,19,9,1,2,18,0,0,2,20,0.275,0.296,0.522,0.818,111,36,0,0,0,0,0,H2/3,
frymatr01,Travis Fryman,Right,29,CLE,AL,146,608,557,74,160,33,2,28,96,10,8,44,125,0.287,0.34,0.504,0.845,114,281,12,3,0,4,0,*5/6D,MVP-18
kentje01,Jeff Kent,Right,30,SFG,NL,137,594,526,94,156,37,3,31,128,9,4,48,110,0.297,0.359,0.555,0.914,142,292,16,9,1,10,4,*4/H3,MVP-9
knorrra01,Randy Knorr,Right,29,FLA,NL,15,51,49,4,10,4,1,2,11,0,0,1,10,0.204,0.216,0.449,0.665,74,22,0,0,0,1,0,2,
simmsmi01,Mike Simms,Right,31,TEX,AL,86,215,186,36,55,11,0,16,46,0,1,24,47,0.296,0.381,0.613,0.994,150,114,4,3,0,2,0,9DH3/7,
posadjo01,Jorge Posada,Both,27,NYY,AL,111,409,358,56,96,23,0,17,63,0,1,47,92,0.268,0.35,0.475,0.824,115,170,14,0,0,4,7,2H/D3,
lansimi01,Mike Lansing,Right,30,COL,NL,153,638,584,73,161,39,2,12,66,10,3,39,88,0.276,0.325,0.411,0.736,78,240,18,5,7,3,4,*4/H5,
duceyro01,Rob Ducey,Left,33,SEA,AL,97,250,217,30,52,18,2,5,23,4,3,23,61,0.24,0.336,0.41,0.746,94,89,4,9,0,1,2,97H/8,
wilsocr02,Craig Wilson,Right,27,CHW,AL,13,53,47,14,22,5,0,3,10,1,0,3,6,0.468,0.49,0.766,1.256,225,36,0,0,2,1,0,/645,
sierrru01,Ruben Sierra,Both,32,CHW,AL,27,77,74,7,16,4,1,4,11,2,0,3,11,0.216,0.247,0.459,0.706,81,34,2,0,0,0,0,9H/D7,
bohanbr01,Brian Bohanon,Left,29,TOT,NL,37,49,43,1,12,2,1,0,5,0,0,2,13,0.279,0.311,0.372,0.683,82,16,2,0,4,0,0,1,
swindgr01,Greg Swindell,Right,33,TOT,AL,6,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,1,
mussimi01,Mike Mussina,Left,29,BAL,AL,1,2,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-100,0,0,0,0,0,0,1,GG
langsma01,Mark Langston,Right,37,SDP,NL,22,30,24,0,2,1,0,0,2,0,0,2,9,0.083,0.154,0.125,0.279,-23,3,0,0,4,0,0,1/H,
percitr01,Troy Percival,Right,28,ANA,AL,3,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,1,AS
cookde01,Dennis Cook,Left,35,NYM,NL,70,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-100,0,0,0,0,0,0,1,
parkch01,Chan Ho Park,Right,25,LAD,NL,33,80,72,2,14,2,1,0,3,0,0,2,30,0.194,0.216,0.25,0.466,25,18,0,0,6,0,0,1,
riverma01,Mariano Rivera,Right,28,NYY,AL,3,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,1,
martira02,Ramon Martinez,Left,30,LAD,NL,15,39,34,3,6,1,1,0,1,0,0,0,16,0.176,0.176,0.265,0.441,17,9,0,0,5,0,0,1,
brownke01,Kevin Brown,Right,33,SDP,NL,34,93,82,4,17,3,0,0,10,0,0,4,29,0.207,0.244,0.244,0.488,34,20,0,0,7,0,0,1,"AS,CYA-3,MVP-16"
arrojro01,Rolando Arrojo,Right,32,TBD,AL,1,3,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,-100,0,0,0,0,0,0,1,"AS,RoY-2"
belinst01,Stan Belinda,Right,31,CIN,NL,40,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-100,0,0,0,0,0,0,1,
runyase01,Sean Runyan,Left,24,DET,AL,3,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,1,
yanes01,Esteban Yan,Right,23,TBD,AL,3,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,1,
botteke01,Kent Bottenfield,Right,29,STL,NL,42,39,34,3,3,0,0,0,2,0,0,0,9,0.088,0.088,0.088,0.176,-53,3,0,0,5,0,0,1,
assenpa01,Paul Assenmacher,Left,37,CLE,AL,5,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,1,
nomohi01,Hideo Nomo,Right,29,TOT,NL,28,55,50,4,9,0,0,1,5,0,0,1,17,0.18,0.196,0.24,0.436,16,12,0,0,4,0,0,1,
wittbo01,Bobby Witt,Right,34,TOT,MLB,17,13,11,0,2,1,0,0,1,0,0,1,5,0.182,0.25,0.273,0.523,38,3,0,0,1,0,0,1/H,
rockejo01,John Rocker,Right,23,ATL,NL,45,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,1,
maddugr01,Greg Maddux,Right,32,ATL,NL,31,85,75,4,18,3,0,0,4,0,1,4,18,0.24,0.278,0.28,0.558,48,21,0,0,6,0,0,1,"AS,CYA-4,GG"
glavito02,Tom Glavine,Left,32,ATL,NL,32,86,71,3,17,3,0,0,7,0,0,1,15,0.239,0.25,0.282,0.532,40,20,0,0,14,0,0,1,"AS,CYA-1,MVP-21,SS"
stottto01,Todd Stottlemyre,Left,33,TOT,MLB,22,62,53,3,12,0,0,0,1,0,0,4,24,0.226,0.281,0.226,0.507,36,12,1,0,5,0,0,1,
ericksc01,Scott Erickson,Right,30,BAL,AL,2,6,2,2,0,0,0,0,0,0,0,3,2,0,0.6,0,0.6,78,0,0,0,1,0,0,1,
sirotmi01,Mike Sirotka,Left,27,CHW,AL,2,5,4,0,0,0,0,0,0,0,0,1,0,0,0.2,0,0.2,-41,0,0,0,0,0,0,1,
groombu01,Buddy Groom,Left,32,OAK,AL,1,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,1,
ayalabo01,Bobby Ayala,Right,28,SEA,AL,4,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,1,
slocuhe01,Heathcliff Slocumb,Right,32,SEA,AL,4,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,1,
plunker01,Eric Plunk,Right,34,TOT,MLB,31,2,1,1,0,0,0,0,0,0,0,1,1,0,0.5,0,0.5,47,0,0,0,0,0,0,1,
rogerke01,Kenny Rogers,Left,33,OAK,AL,2,4,4,1,0,0,0,0,0,0,0,0,2,0,0,0,0,-100,0,0,0,0,0,0,1,
woodke02,Kerry Wood,Right,21,CHC,NL,24,63,54,3,7,0,0,2,8,0,0,1,16,0.13,0.145,0.241,0.386,-2,13,0,0,8,0,0,1,RoY-1
tabakje01,Jeff Tabaka,Right,34,PIT,NL,37,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-100,0,0,0,0,0,0,1,
scanlbo01,Bob Scanlan,Right,31,HOU,NL,26,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,1,
aguilri01,Rick Aguilera,Right,36,MIN,AL,5,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,1,
mcelrch01,Chuck McElroy,Left,30,COL,NL,75,6,5,0,1,0,0,0,0,0,0,0,3,0.2,0.2,0.2,0.4,-2,1,0,0,1,0,0,1,
burbada01,Dave Burba,Right,31,CLE,AL,2,6,6,1,1,0,0,1,2,0,0,0,1,0.167,0.167,0.667,0.833,101,4,0,0,0,0,0,1,
averyst01,Steve Avery,Left,28,BOS,AL,6,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,-100,0,0,0,0,0,0,1/H,
yoshima01,Masato Yoshii,Right,33,NYM,NL,27,59,48,3,3,1,0,0,3,0,0,3,27,0.063,0.118,0.083,0.201,-45,4,0,0,8,0,0,1,
olsongr01,Gregg Olson,Right,31,ARI,NL,62,2,2,1,1,0,0,1,2,0,0,0,1,0.5,0.5,2,2.5,518,4,0,0,0,0,0,1,
schilcu01,Curt Schilling,Right,31,PHI,NL,33,91,76,3,10,2,0,0,3,0,0,3,26,0.132,0.165,0.158,0.322,-15,12,0,0,12,0,0,1,AS
byrdpa01,Paul Byrd,Right,27,TOT,NL,9,20,18,1,3,0,0,0,1,0,0,1,7,0.167,0.25,0.167,0.417,12,3,0,1,0,0,0,/1,
leitema01,Mark Leiter,Right,35,PHI,NL,66,2,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,-100,0,0,0,0,0,0,1,
portuma01,Mark Portugal,Right,35,PHI,NL,24,58,50,6,13,5,0,0,4,0,0,4,10,0.26,0.315,0.36,0.675,76,18,2,0,4,0,0,1,
perezyo01,Yorkis Perez,Left,30,PHI,NL,54,2,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-100,0,0,0,0,0,0,1,
spradje01,Jerry Spradlin,Both,31,PHI,NL,65,1,1,0,1,1,0,0,0,0,0,0,0,1,1,2,3,660,2,0,0,0,0,0,1,
bottari01,Ricky Bottalico,Left,28,PHI,NL,38,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,1,
greenty01,Tyler Green,Right,28,PHI,NL,25,51,41,2,6,1,0,0,3,0,0,2,21,0.146,0.178,0.171,0.349,-8,7,0,0,6,2,0,1,
gomeswa01,Wayne Gomes,Right,25,PHI,NL,68,2,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,-100,0,0,0,0,0,0,1,
loeweca01,Carlton Loewer,Right,24,PHI,NL,20,43,35,4,3,0,0,0,1,0,0,3,10,0.086,0.158,0.086,0.244,-34,3,1,0,5,0,0,1,
beechma01,Matt Beech,Left,26,PHI,NL,20,39,33,2,5,0,0,0,2,0,0,0,10,0.152,0.152,0.152,0.303,-20,5,1,0,6,0,0,1,
gracemi02,Mike Grace,Right,28,PHI,NL,21,28,23,1,2,0,0,0,1,0,0,2,11,0.087,0.16,0.087,0.247,-33,2,1,0,3,0,0,1,
winstda01,Darrin Winston,Right,31,PHI,NL,27,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-100,0,0,0,0,0,0,1,
ryanke01,Ken Ryan,Right,29,PHI,NL,17,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-100,0,0,0,0,0,0,1,
saundto01,Tony Saunders,Left,24,TBD,AL,1,2,2,0,2,0,0,0,0,0,0,0,0,1,1,1,2,423,2,0,0,0,0,0,1,
paintla01,Lance Painter,Left,30,STL,NL,62,2,1,0,1,0,0,0,0,0,0,0,0,1,1,1,2,430,1,0,0,1,0,0,1,
osunaan01,Antonio Osuna,Right,25,LAD,NL,50,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-100,0,0,0,0,0,0,1,
myersra01,Randy Myers,Left,35,TOT,MLB,25,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-100,0,0,0,0,0,0,1,
daalom01,Omar Daal,Left,26,ARI,NL,33,56,46,3,5,0,0,0,1,0,0,5,17,0.109,0.196,0.109,0.305,-17,5,1,0,5,0,0,1,
belchti01,Tim Belcher,Right,36,KCR,AL,2,6,5,1,1,0,0,0,0,0,0,0,2,0.2,0.2,0.2,0.4,5,1,0,0,1,0,0,1,
colonba01,Bartolo Colon,Right,25,CLE,AL,1,2,2,0,1,0,0,0,1,0,0,0,1,0.5,0.5,0.5,1,159,1,0,0,0,0,0,1,AS
mantema01,Matt Mantei,Right,24,FLA,NL,38,3,3,0,1,0,0,0,0,0,0,0,0,0.333,0.333,0.333,0.667,81,1,0,0,0,0,0,1,
beckro01,Rod Beck,Right,29,CHC,NL,77,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-100,0,0,0,0,0,0,1,MVP-18
kileda01,Darryl Kile,Right,29,COL,NL,37,84,71,5,18,5,0,0,5,0,0,4,22,0.254,0.293,0.324,0.617,50,23,1,0,9,0,0,1/H,
darwida01,Danny Darwin,Right,42,SFG,NL,32,51,45,2,4,1,0,0,1,0,0,1,30,0.089,0.128,0.111,0.239,-35,5,0,1,4,0,0,1,
martipe02,Pedro Martinez,Right,26,BOS,AL,2,7,7,0,0,0,0,0,0,0,0,0,5,0,0,0,0,-100,0,0,0,0,0,0,1,"AS,CYA-2,MVP-21"
ashbyan01,Andy Ashby,Right,30,SDP,NL,32,83,72,1,8,2,0,0,2,0,0,2,35,0.111,0.135,0.139,0.274,-25,10,0,0,9,0,0,1,AS
seleaa01,Aaron Sele,Right,28,TEX,AL,2,4,4,0,1,1,0,0,0,0,0,0,0,0.25,0.25,0.5,0.75,86,2,0,0,0,0,0,1,AS
reynoar02,Armando Reynoso,Right,32,NYM,NL,11,31,30,2,5,2,0,0,0,0,0,0,15,0.167,0.167,0.233,0.4,5,7,0,0,1,0,0,1,
oroscje01,Jesse Orosco,Right,41,BAL,AL,5,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,0,0,0,0,0,0,1,
nenro01,Robb Nen,Right,28,SFG,NL,75,3,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,-100,0,0,0,0,0,0,1,AS
piscima01,Marc Pisciotta,Right,27,CHC,NL,40,3,3,0,1,0,0,0,0,0,0,0,1,0.333,0.333,0.333,0.667,75,1,0,0,0,0,0,1,
klinest02,Steve Kline,Both,25,MON,NL,73,5,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-100,0,0,0,1,0,0,1,
bereja01,Jason Bere,Right,27,TOT,MLB,10,15,14,0,0,0,0,0,0,0,0,1,5,0,0.067,0,0.067,-81,0,1,0,0,0,0,1,
guthrma01,Mark Guthrie,Right,32,LAD,NL,50,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-100,0,0,0,0,0,0,1,
clemero02,Roger Clemens,Right,35,TOR,AL,2,6,4,0,0,0,0,0,0,0,0,1,0,0,0.2,0,0.2,-41,0,0,0,1,0,0,1,"AS,CYA-1,MVP-11"
shawje01,Jeff Shaw,Right,31,TOT,NL,68,3,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,-100,0,0,0,1,0,0,1,AS
pettian01,Andy Pettitte,Left,26,NYY,AL,2,6,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,-100,0,0,0,2,0,0,1,
rhodear01,Arthur Rhodes,Left,28,BAL,AL,2,2,2,0,1,0,0,0,0,0,0,0,1,0.5,0.5,0.5,1,165,1,0,0,0,0,0,1,
shueypa01,Paul Shuey,Right,27,CLE,AL,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-100,0,0,0,0,0,0,1,
wakefti01,Tim Wakefield,Right,31,BOS,AL,2,5,2,0,0,0,0,0,0,0,0,1,2,0,0.333,0,0.333,-3,0,0,0,2,0,0,1/H,
hershor01,Orel Hershiser,Right,39,SFG,NL,34,78,66,7,10,2,0,0,1,1,0,3,16,0.152,0.2,0.182,0.382,4,12,0,1,8,0,0,1,
francjo01,John Franco,Left,37,NYM,NL,58,2,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-100,0,0,0,0,0,0,1,
mcmicgr01,Greg McMichael,Right,31,TOT,NL,62,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-100,0,0,0,0,0,0,1,
