playerID,name,throws,age,team_ID,lg_ID,W,L,win_loss_perc,earned_run_avg,G,GS,GF,CG,SHO,SV,IP,H,R,ER,HR,BB,IBB,SO,HBP,BK,WP,batters_faced,earned_run_avg_plus,fip,whip,hits_per_nine,home_runs_per_nine,bases_on_balls_per_nine,strikeouts_per_nine,strikeouts_per_base_on_balls,award_summary
bohanbr01,Brian Bohanon,Left,29,TOT,NL,7,11,0.389,2.67,39,18,4,2,0,0,151.2,121,56,45,13,57,2,111,11,0,3,626,154,4.13,1.174,7.2,0.8,3.4,6.6,1.95,
swindgr01,Greg Swindell,Left,33,TOT,AL,5,6,0.455,3.59,81,0,15,0,0,2,90.1,92,40,36,13,31,3,63,3,0,3,385,133,4.74,1.362,9.2,1.3,3.1,6.3,2.03,
mussimi01,Mike Mussina,Right,29,BAL,AL,13,10,0.565,3.49,29,29,0,4,2,0,206.1,189,85,80,22,41,3,175,4,0,10,835,130,3.48,1.115,8.2,1,1.8,7.6,4.27,GG
langsma01,Mark Langston,Left,37,SDP,NL,4,6,0.4,5.86,22,16,0,0,0,0,81.1,107,55,53,11,41,1,56,1,1,3,380,67,5.07,1.82,11.8,1.2,4.5,6.2,1.37,
percitr01,Troy Percival,Right,28,ANA,AL,2,7,0.222,3.65,67,0,60,0,0,42,66.2,45,31,27,5,37,4,87,3,0,3,287,131,3.3,1.23,6.1,0.7,5,11.7,2.35,AS
cookde01,Dennis Cook,Left,35,NYM,NL,8,4,0.667,2.38,73,0,18,0,0,1,68,60,21,18,5,27,4,79,3,1,1,286,177,3.09,1.279,7.9,0.7,3.6,10.5,2.93,
parkch01,Chan Ho Park,Right,25,LAD,NL,15,9,0.625,3.71,34,34,0,2,0,0,220.2,199,101,91,16,97,1,191,11,2,6,946,109,3.82,1.341,8.1,0.7,4,7.8,1.97,
riverma01,Mariano Rivera,Right,28,NYY,AL,3,0,1,1.91,54,0,49,0,0,36,61.1,48,13,13,3,17,1,36,1,0,0,246,233,3.48,1.06,7,0.4,2.5,5.3,2.12,
martira02,Ramón Martínez,Right,30,LAD,NL,7,3,0.7,2.83,15,15,0,1,0,0,101.2,76,41,32,8,41,1,91,3,0,2,418,143,3.67,1.151,6.7,0.7,3.6,8.1,2.22,
brownke01,Kevin Brown,Right,33,SDP,NL,18,7,0.72,2.38,36,35,0,7,3,0,257,225,77,68,8,49,4,257,10,0,10,1032,164,2.23,1.066,7.9,0.3,1.7,9,5.24,"AS,CYA-3,MVP-16"
arrojro01,Rolando Arrojo,Right,32,TBD,AL,14,12,0.538,3.56,32,32,0,2,2,0,202,195,84,80,21,65,2,152,19,1,3,853,133,4.23,1.287,8.7,0.9,2.9,6.8,2.34,"AS,RoY-2"
belinst01,Stan Belinda,Right,31,CIN,NL,4,8,0.333,3.23,40,0,24,0,0,1,61.1,46,23,22,7,28,6,57,1,0,3,254,135,4.18,1.207,6.8,1,4.1,8.4,2.04,
runyase01,Sean Runyan,Left,24,DET,AL,1,4,0.2,3.58,88,0,11,0,0,1,50.1,47,23,20,7,28,3,39,2,0,5,223,132,5.19,1.49,8.4,1.3,5,7,1.39,
yanes01,Esteban Yan,Right,23,TBD,AL,5,4,0.556,3.86,64,0,18,0,0,1,88.2,78,41,38,11,41,2,77,5,0,6,381,124,4.57,1.342,7.9,1.1,4.2,7.8,1.88,
botteke01,Kent Bottenfield,Right,29,STL,NL,4,6,0.4,4.44,44,17,11,0,0,4,133.2,128,72,66,13,57,3,98,4,2,3,578,96,4.31,1.384,8.6,0.9,3.8,6.6,1.72,
assenpa01,Paul Assenmacher,Left,37,CLE,AL,2,5,0.286,3.26,69,0,17,0,0,3,47,54,22,17,5,19,6,43,1,0,0,213,147,3.97,1.553,10.3,1,3.6,8.2,2.26,
nomohi01,Hideo Nomo,Right,29,TOT,NL,6,12,0.333,4.92,29,28,0,3,0,0,157.1,130,88,86,19,94,2,167,4,4,13,687,84,4.45,1.424,7.4,1.1,5.4,9.6,1.78,
wittbo01,Bobby Witt,Right,34,TOT,MLB,7,9,0.438,6.56,31,18,8,0,0,0,116.2,150,94,85,21,53,2,58,2,2,3,546,70,5.9,1.74,11.6,1.6,4.1,4.5,1.09,
rockejo01,John Rocker,Left,23,ATL,NL,1,3,0.25,2.13,47,0,16,0,0,2,38,22,10,9,4,22,4,42,3,0,6,156,197,4.27,1.158,5.2,0.9,5.2,9.9,1.91,
maddugr01,Greg Maddux,Right,32,ATL,NL,18,9,0.667,2.22,34,34,0,9,5,0,251,201,75,62,13,45,10,204,7,0,4,987,187,2.81,0.98,7.2,0.5,1.6,7.3,4.53,"AS,CYA-4,GG"
glavito02,Tom Glavine,Left,32,ATL,NL,20,6,0.769,2.47,33,33,0,4,3,0,229.1,202,67,63,13,74,2,157,2,0,3,934,168,3.5,1.203,7.9,0.5,2.9,6.2,2.12,"AS,CYA-1,MVP-21,SS"
stottto01,Todd Stottlemyre,Right,33,TOT,MLB,14,13,0.519,3.74,33,33,0,3,0,0,221.2,214,107,92,25,81,1,204,4,2,5,949,118,3.91,1.331,8.7,1,3.3,8.3,2.52,
ericksc01,Scott Erickson,Right,30,BAL,AL,16,13,0.552,4.01,36,36,0,11,2,0,251.1,284,125,112,23,69,4,186,13,0,4,1102,113,3.83,1.405,10.2,0.8,2.5,6.7,2.7,
sirotmi01,Mike Sirotka,Left,27,CHW,AL,14,15,0.483,5.06,33,33,0,5,0,0,211.2,255,137,119,30,47,0,128,2,1,3,911,90,4.47,1.427,10.8,1.3,2,5.4,2.72,
plunker01,Eric Plunk,Right,34,TOT,MLB,4,3,0.571,4.33,63,0,13,0,0,1,72.2,77,37,35,9,30,2,74,5,0,1,321,106,4.16,1.472,9.5,1.1,3.7,9.2,2.47,
groombu01,Buddy Groom,Left,32,OAK,AL,3,1,0.75,4.24,75,0,13,0,0,0,57.1,62,30,27,4,20,1,36,1,0,1,251,107,3.89,1.43,9.7,0.6,3.1,5.7,1.8,
ayalabo01,Bobby Ayala,Right,28,SEA,AL,1,10,0.091,7.29,62,0,36,0,0,8,75.1,100,66,61,9,26,4,68,1,0,4,351,63,3.96,1.673,11.9,1.1,3.1,8.1,2.62,
slocuhe01,Heathcliff Slocumb,Right,32,SEA,AL,2,5,0.286,5.32,57,0,29,0,0,3,67.2,72,40,40,5,44,1,51,1,0,10,313,86,4.59,1.714,9.6,0.7,5.9,6.8,1.16,
rogerke01,Kenny Rogers,Left,33,OAK,AL,16,8,0.667,3.17,34,34,0,7,1,0,238.2,215,96,84,19,67,0,138,7,2,5,970,143,3.95,1.182,8.1,0.7,2.5,5.2,2.06,
woodke02,Kerry Wood,Right,21,CHC,NL,13,6,0.684,3.4,26,26,0,1,1,0,166.2,117,69,63,14,85,1,233,11,3,6,699,129,3.16,1.212,6.3,0.8,4.6,12.6,2.74,RoY-1
tabakje01,Jeff Tabaka,Left,34,PIT,NL,2,2,0.5,3.02,37,0,9,0,0,0,50.2,37,19,17,6,22,4,40,5,0,1,212,146,4.7,1.164,6.6,1.1,3.9,7.1,1.82,
scanlbo01,Bob Scanlan,Right,31,HOU,NL,0,1,0,3.08,27,0,9,0,0,0,26.1,24,12,9,4,13,0,9,1,0,5,118,136,6.03,1.405,8.2,1.4,4.4,3.1,0.69,
aguilri01,Rick Aguilera,Right,36,MIN,AL,4,9,0.308,4.24,68,0,64,0,0,38,74.1,75,35,35,8,15,1,57,1,0,1,307,113,3.65,1.211,9.1,1,1.8,6.9,3.8,
mcelrch01,Chuck McElroy,Left,30,COL,NL,6,4,0.6,2.9,78,0,27,0,0,2,68.1,68,23,22,3,24,0,61,0,0,0,281,179,2.98,1.346,9,0.4,3.2,8,2.54,
burbada01,Dave Burba,Right,31,CLE,AL,15,10,0.6,4.11,32,31,0,0,0,0,203.2,210,100,93,30,69,4,132,7,0,6,870,116,4.88,1.37,9.3,1.3,3,5.8,1.91,
averyst01,Steve Avery,Left,28,BOS,AL,10,7,0.588,5.02,34,23,4,0,0,0,123.2,128,74,69,14,64,0,57,4,0,7,546,94,5.34,1.553,9.3,1,4.7,4.1,0.89,
yoshima01,Masato Yoshii,Right,33,NYM,NL,6,8,0.429,3.93,29,29,0,1,0,0,171.2,166,79,75,22,53,5,117,6,1,5,724,107,4.47,1.276,8.7,1.2,2.8,6.1,2.21,
olsongr01,Gregg Olson,Right,31,ARI,NL,3,4,0.429,3.01,64,0,49,0,0,30,68.2,56,25,23,4,25,1,55,1,0,2,281,140,3.43,1.18,7.3,0.5,3.3,7.2,2.2,
schilcu01,Curt Schilling,Right,31,PHI,NL,15,14,0.517,3.25,35,35,0,15,2,0,268.2,236,101,97,23,61,3,300,6,0,12,1089,134,2.77,1.105,7.9,0.8,2,10,4.92,AS
byrdpa01,Paul Byrd,Right,27,TOT,NL,5,2,0.714,2.68,9,8,0,2,1,0,57,45,19,17,6,18,1,39,0,0,2,233,164,4.09,1.105,7.1,0.9,2.8,6.2,2.17,
leitema01,Mark Leiter,Right,35,PHI,NL,7,5,0.583,3.55,69,0,50,0,0,23,88.2,67,36,35,8,47,5,84,8,0,5,378,123,4.28,1.286,6.8,0.8,4.8,8.5,1.79,
portuma01,Mark Portugal,Right,35,PHI,NL,10,5,0.667,4.44,26,26,0,3,0,0,166.1,186,88,82,26,32,2,104,4,0,4,704,99,4.57,1.311,10.1,1.4,1.7,5.6,3.25,
perezyo01,Yorkis Pérez,Left,30,PHI,NL,0,2,0,3.81,57,0,7,0,0,0,52,40,23,22,3,25,0,42,0,0,7,221,115,3.72,1.25,6.9,0.5,4.3,7.3,1.68,
spradje01,Jerry Spradlin,Right,31,PHI,NL,4,4,0.5,3.53,69,0,20,0,0,1,81.2,63,34,32,9,20,1,76,2,1,6,319,124,3.52,1.016,6.9,1,2.2,8.4,3.8,
greenty01,Tyler Green,Right,28,PHI,NL,6,12,0.333,5.03,27,27,0,0,0,0,159.1,142,97,89,23,85,1,113,9,0,8,699,87,5.37,1.425,8,1.3,4.8,6.4,1.33,
bottari01,Ricky Bottalico,Right,28,PHI,NL,1,5,0.167,6.44,39,0,28,0,0,6,43.1,54,31,31,7,25,5,27,1,0,2,206,68,5.79,1.823,11.2,1.5,5.2,5.6,1.08,
gomeswa01,Wayne Gomes,Right,25,PHI,NL,9,6,0.6,4.24,71,0,16,0,0,1,93.1,94,48,44,9,35,4,86,3,0,6,408,103,3.77,1.382,9.1,0.9,3.4,8.3,2.46,
loeweca01,Carlton Loewer,Right,24,PHI,NL,7,8,0.467,6.09,21,21,0,1,0,0,122.2,154,86,83,18,39,1,58,3,0,4,549,72,5.13,1.573,11.3,1.3,2.9,4.3,1.49,
beechma01,Matt Beech,Left,26,PHI,NL,3,9,0.25,5.15,21,21,0,0,0,0,117,126,78,67,19,63,2,113,4,0,8,531,85,5.04,1.615,9.7,1.5,4.8,8.7,1.79,
winstda01,Darrin Winston,Left,31,PHI,NL,2,2,0.5,6.12,27,0,5,0,0,1,25,31,18,17,7,6,0,11,2,0,1,114,72,6.86,1.48,11.2,2.5,2.2,4,1.83,
gracemi02,Mike Grace,Right,28,PHI,NL,4,7,0.364,5.48,21,15,1,0,0,0,90.1,116,61,55,10,30,1,46,8,1,1,418,80,4.82,1.616,11.6,1,3,4.6,1.53,
ryanke01,Ken Ryan,Right,29,PHI,NL,0,0,NA,4.37,17,1,6,0,0,0,22.2,21,12,11,1,20,1,16,1,0,4,108,101,5.08,1.809,8.3,0.4,7.9,6.4,0.8,
saundto01,Tony Saunders,Left,24,TBD,AL,6,15,0.286,4.12,31,31,0,2,0,0,192.1,191,95,88,15,111,1,172,7,1,2,855,116,4.2,1.57,8.9,0.7,5.2,8,1.55,
paintla01,Lance Painter,Left,30,STL,NL,4,0,1,3.99,65,0,9,0,0,1,47.1,42,24,21,5,28,3,39,4,0,2,207,107,4.89,1.479,8,1,5.3,7.4,1.39,
osunaan01,Antonio Osuna,Right,25,LAD,NL,7,1,0.875,3.06,54,0,25,0,0,6,64.2,50,26,22,8,32,0,72,2,0,1,272,132,4.1,1.268,7,1.1,4.5,10,2.25,
myersra01,Randy Myers,Left,35,TOT,MLB,4,7,0.364,4.92,62,0,42,0,0,28,56.2,59,31,31,6,26,5,41,2,0,4,254,91,4.55,1.5,9.4,1,4.1,6.5,1.58,
daalom01,Omar Daal,Left,26,ARI,NL,8,12,0.4,2.88,33,23,4,3,1,0,162.2,146,60,52,12,51,3,132,3,1,0,664,146,3.47,1.211,8.1,0.7,2.8,7.3,2.59,
belchti01,Tim Belcher,Right,36,KCR,AL,14,14,0.5,4.27,34,34,0,2,0,0,234,247,127,111,37,73,0,130,7,1,6,1003,111,5.11,1.368,9.5,1.4,2.8,5,1.78,
colonba01,Bartolo Colon,Right,25,CLE,AL,14,9,0.609,3.71,31,31,0,6,2,0,204,205,91,84,15,79,5,158,3,0,4,883,128,3.75,1.392,9,0.7,3.5,7,2,AS
mantema01,Matt Mantei,Right,24,FLA,NL,3,4,0.429,2.96,42,0,23,0,0,9,54.2,38,19,18,1,23,3,63,7,0,0,224,137,2.72,1.116,6.3,0.2,3.8,10.4,2.74,
beckro01,Rod Beck,Right,29,CHC,NL,3,4,0.429,3.02,81,0,70,0,0,51,80.1,86,33,27,11,20,4,81,2,0,2,349,145,3.72,1.32,9.6,1.2,2.2,9.1,4.05,MVP-18
kileda01,Darryl Kile,Right,29,COL,NL,13,17,0.433,5.2,36,35,1,4,1,0,230.1,257,141,133,28,96,4,158,7,0,12,1020,100,4.69,1.533,10,1.1,3.8,6.2,1.65,
darwida01,Danny Darwin,Right,42,SFG,NL,8,10,0.444,5.51,33,25,2,0,0,0,148.2,176,97,91,23,49,4,81,3,0,4,660,73,5.11,1.513,10.7,1.4,3,4.9,1.65,
martipe02,Pedro Martínez,Right,26,BOS,AL,19,7,0.731,2.89,33,33,0,3,2,0,233.2,188,82,75,26,67,3,251,8,0,9,951,163,3.4,1.091,7.2,1,2.6,9.7,3.75,"AS,CYA-2,MVP-21"
ashbyan01,Andy Ashby,Right,30,SDP,NL,17,9,0.654,3.34,33,33,0,5,1,0,226.2,223,90,84,23,58,8,151,7,0,7,939,117,3.99,1.24,8.9,0.9,2.3,6,2.6,AS
seleaa01,Aaron Sele,Right,28,TEX,AL,19,11,0.633,4.23,33,33,0,3,2,0,212.2,239,116,100,14,84,6,167,13,0,4,954,113,3.79,1.519,10.1,0.6,3.6,7.1,1.99,AS
reynoar02,Armando Reynoso,Right,32,NYM,NL,7,3,0.7,3.82,11,11,0,0,0,0,68.1,64,31,29,4,32,3,40,5,2,2,292,110,4.35,1.405,8.4,0.5,4.2,5.3,1.25,
piscima01,Marc Pisciotta,Right,27,CHC,NL,1,2,0.333,4.09,43,0,12,0,0,0,44,44,21,20,4,32,3,31,2,0,6,206,108,5.23,1.727,9,0.8,6.5,6.3,0.97,
klinest02,Steve Kline,Left,25,MON,NL,3,6,0.333,2.76,78,0,18,0,0,1,71.2,62,25,22,4,41,7,76,3,0,5,319,153,3.59,1.437,7.8,0.5,5.1,9.5,1.85,
oroscje01,Jesse Orosco,Left,41,BAL,AL,4,1,0.8,3.18,69,0,26,0,0,7,56.2,46,20,20,6,28,1,50,1,1,3,243,143,4.29,1.306,7.3,1,4.4,7.9,1.79,
nenro01,Robb Nen,Right,28,SFG,NL,7,7,0.5,1.52,78,0,67,0,0,40,88.2,59,21,15,4,25,5,110,1,0,3,357,266,2.12,0.947,6,0.4,2.5,11.2,4.4,AS
guthrma01,Mark Guthrie,Left,32,LAD,NL,2,1,0.667,3.5,53,0,11,0,0,0,54,56,26,21,3,24,1,45,2,0,2,241,116,3.64,1.481,9.3,0.5,4,7.5,1.88,
bereja01,Jason Bere,Right,27,TOT,MLB,6,9,0.4,5.65,27,22,2,0,0,0,127.1,137,91,80,17,78,0,84,3,0,8,588,80,5.46,1.688,9.7,1.2,5.5,5.9,1.08,
clemero02,Roger Clemens,Right,35,TOR,AL,20,6,0.769,2.65,33,33,0,5,3,0,234.2,169,78,69,11,88,0,271,7,0,6,961,174,2.65,1.095,6.5,0.4,3.4,10.4,3.08,"AS,CYA-1,MVP-11"
shawje01,Jeff Shaw,Right,31,TOT,NL,3,8,0.273,2.12,73,0,69,0,0,48,85,75,22,20,8,19,5,55,1,0,0,339,200,3.77,1.106,7.9,0.8,2,5.8,2.89,AS
pettian01,Andy Pettitte,Left,26,NYY,AL,16,11,0.593,4.24,33,32,0,5,0,0,216.1,226,110,102,20,87,1,146,6,0,5,932,104,4.28,1.447,9.4,0.8,3.6,6.1,1.68,
shueypa01,Paul Shuey,Right,27,CLE,AL,5,4,0.556,3,43,0,16,0,0,2,51,44,19,17,6,25,5,58,3,0,3,222,159,4.04,1.353,7.8,1.1,4.4,10.2,2.32,
rhodear01,Arthur Rhodes,Left,28,BAL,AL,4,4,0.5,3.51,45,0,10,0,0,4,77,65,30,30,8,34,2,83,1,1,1,321,129,3.7,1.286,7.6,0.9,4,9.7,2.44,
wakefti01,Tim Wakefield,Right,31,BOS,AL,17,8,0.68,4.58,36,33,1,2,0,0,216,211,123,110,30,79,1,146,14,1,6,939,103,4.88,1.343,8.8,1.3,3.3,6.1,1.85,
hershor01,Orel Hershiser,Right,39,SFG,NL,11,10,0.524,4.41,34,34,0,0,0,0,202,200,105,99,22,85,7,126,13,0,12,887,91,4.76,1.411,8.9,1,3.8,5.6,1.48,
francjo01,John Franco,Left,37,NYM,NL,0,8,0,3.62,61,0,54,0,0,38,64.2,66,28,26,4,29,7,59,4,0,2,289,117,3.65,1.469,9.2,0.6,4,8.2,2.03,
keyji01,Jimmy Key,Left,37,BAL,AL,6,3,0.667,4.2,25,11,4,0,0,0,79.1,77,39,37,5,23,0,53,3,1,1,327,108,3.61,1.261,8.7,0.6,2.6,6,2.3,
mcmicgr01,Greg McMichael,Right,31,TOT,NL,5,4,0.556,4.1,64,0,19,0,0,2,68,81,39,31,9,35,10,55,4,1,6,317,103,4.96,1.706,10.7,1.2,4.6,7.3,1.57,
