playerID,name,hits,AVG,SLG,OBA,G,AB,R,H,RBI,2B,3B,HR,SAC,SB,CS,SO,BB,HBP,TB
abbotku01,Kurt Abbott,Right,0.26288659793814434,0.4175257731958763,0.3125,77,194,26,51,24,13,1,5,4,2,1,53,12,2,81
abreubo01,Bobby Abreu,Left,0.3118712273641851,0.4969818913480885,0.4113597246127367,151,497,68,155,74,29,6,17,8,19,10,133,84,0,247
aguilri01,Rick Aguilera,Right,NA,NA,NA,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
alfoned01,Edgardo Alfonzo,Right,0.27827648114901254,0.4272890484739677,0.3568,144,557,94,155,78,28,2,17,5,8,3,77,65,3,238
alicelu01,Luis Alicea,Both,0.27413127413127414,0.4247104247104247,0.3754152823920266,101,259,51,71,33,15,3,6,7,4,3,40,37,5,110
aloumo01,Moises Alou,Right,0.3116438356164384,0.5821917808219178,0.4026745913818722,159,584,104,182,124,34,5,38,6,11,3,87,84,5,340
amarari01,Rich Amaral,Right,0.27611940298507465,0.34328358208955223,0.34459459459459457,73,134,25,37,4,6,0,1,1,11,1,24,13,1,46
amaroru02,Ruben Amaro,Both,0.18691588785046728,0.2616822429906542,0.23008849557522124,92,107,7,20,10,5,0,1,4,0,0,15,6,0,28
ariasal01,Alex Arias,Right,0.2932330827067669,0.37593984962406013,0.36054421768707484,56,133,17,39,16,8,0,1,2,2,0,18,13,1,50
arrojro01,Rolando Arrojo,Right,0,0,0,1,3,0,0,0,0,0,0,0,0,0,2,0,0,0
ashbyan01,Andy Ashby,Right,0.1111111111111111,0.1388888888888889,0.13513513513513514,32,72,1,8,2,2,0,0,9,0,0,35,2,0,10
assenpa01,Paul Assenmacher,Left,NA,NA,NA,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
averyst01,Steve Avery,Left,0,0,0,6,1,2,0,0,0,0,0,0,0,0,0,0,0,0
ayalabo01,Bobby Ayala,Right,NA,NA,NA,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
baergca01,Carlos Baerga,Both,0.26614481409001955,0.3639921722113503,0.3068391866913124,147,511,46,136,53,27,1,7,10,0,1,55,24,6,186
bagweje01,Jeff Bagwell,Right,0.3037037037037037,0.5574074074074075,0.4268292682926829,147,540,124,164,111,33,1,34,5,19,7,90,109,7,301
beckro01,Rod Beck,Right,0,0,0,77,1,0,0,0,0,0,0,0,0,0,0,0,0,0
beechma01,Matt Beech,Left,0.15151515151515152,0.15151515151515152,0.15151515151515152,20,33,2,5,2,0,0,0,6,0,0,10,0,0,5
belchti01,Tim Belcher,Right,0.2,0.2,0.2,2,5,1,1,0,0,0,0,1,0,0,2,0,0,1
belinst01,Stan Belinda,Right,0,0,0,40,1,0,0,0,0,0,0,0,0,0,1,0,0,0
belleal01,Albert Belle,Right,0.3284072249589491,0.6551724137931034,0.4081041968162084,163,609,113,200,152,48,2,49,15,6,4,84,81,1,399
bellira01,Rafael Belliard,Right,0.25,0.25,0.25,7,20,1,5,1,0,0,0,0,0,0,1,0,0,5
bereja01,Jason Bere,Right,0,0,0.06666666666666667,10,14,0,0,0,0,0,0,0,0,0,5,1,0,0
biggicr01,Craig Biggio,Right,0.32507739938080493,0.5030959752321982,0.4051841746248295,160,646,123,210,88,51,2,20,5,50,8,113,64,23,325
bogarti01,Tim Bogar,Right,0.15384615384615385,0.21153846153846154,0.20958083832335328,79,156,12,24,8,4,1,1,2,2,1,36,9,2,33
bohanbr01,Brian Bohanon,Left,0.27906976744186046,0.37209302325581395,0.3111111111111111,37,43,1,12,5,2,1,0,4,0,0,13,2,0,16
bondsba01,Barry Bonds,Left,0.302536231884058,0.6086956521739131,0.4420289855072464,156,552,120,167,122,44,7,37,7,28,12,92,130,8,336
bonilbo01,Bobby Bonilla,Both,0.24924924924924924,0.38738738738738737,0.3315508021390374,100,333,39,83,45,11,1,11,6,1,2,59,41,0,129
boonebr01,Bret Boone,Right,0.2658662092624357,0.45797598627787306,0.32598425196850395,157,583,76,155,95,38,1,24,13,6,4,104,48,4,267
bottari01,Ricky Bottalico,Left,NA,NA,NA,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0
botteke01,Kent Bottenfield,Right,0.08823529411764706,0.08823529411764706,0.08823529411764706,42,34,3,3,2,0,0,0,5,0,0,9,0,0,3
brognri01,Rico Brogna,Left,0.26548672566371684,0.44601769911504424,0.3241042345276873,153,565,77,150,104,36,3,20,10,7,7,125,49,0,252
brownke01,Kevin Brown,Right,0.2073170731707317,0.24390243902439024,0.2441860465116279,34,82,4,17,10,3,0,0,7,0,0,29,4,0,20
burbada01,Dave Burba,Right,0.16666666666666666,0.6666666666666666,0.16666666666666666,2,6,1,1,2,0,0,1,0,0,0,1,0,0,4
burnije01,Jeromy Burnitz,Left,0.2627257799671593,0.49917898193760263,0.34260614934114203,161,609,92,160,125,28,1,38,8,7,4,158,70,4,304
bushho01,Homer Bush,Right,0.38028169014084506,0.4647887323943662,0.42105263157894735,45,71,17,27,5,3,0,1,2,6,3,19,5,0,33
byrdpa01,Paul Byrd,Right,0.16666666666666666,0.16666666666666666,0.25,9,18,1,3,1,0,0,0,0,0,0,7,1,1,3
camermi01,Mike Cameron,Right,0.20959595959595959,0.33585858585858586,0.2870159453302961,141,396,53,83,43,16,5,8,4,27,11,101,37,6,133
caminke01,Ken Caminiti,Both,0.252212389380531,0.5088495575221239,0.3586337760910816,131,452,87,114,82,29,0,29,8,6,2,108,71,4,230
cansejo01,Jose Canseco,Right,0.2367066895368782,0.5180102915951973,0.3195718654434251,151,583,98,138,107,26,0,46,4,29,17,159,65,6,302
casanra01,Raul Casanova,Both,0.14285714285714285,0.2619047619047619,0.25,16,42,4,6,3,2,0,1,0,0,0,10,5,1,11
castrju01,Juan Castro,Right,0.19545454545454546,0.2545454545454545,0.24680851063829787,89,220,25,43,14,7,0,2,11,0,0,37,15,0,56
cedenro01,Roger Cedeno,Both,0.24166666666666667,0.32083333333333336,0.31835205992509363,105,240,33,58,17,11,1,2,4,8,2,57,27,0,77
cirilje01,Jeff Cirillo,Right,0.3211920529801324,0.445364238410596,0.4032023289665211,156,604,97,194,68,31,1,14,7,10,4,88,79,4,269
clarkwi02,Will Clark,Left,0.30505415162454874,0.5072202166064982,0.38791732909379967,149,554,98,169,102,41,1,23,7,1,0,97,72,3,281
clemero02,Roger Clemens,Right,0,0,0.2,2,4,0,0,0,0,0,0,1,0,0,0,1,0,0
colonba01,Bartolo Colon,Right,0.5,0.5,0.5,1,2,0,1,1,0,0,0,0,0,0,1,0,0,1
coninje01,Jeff Conine,Right,0.255663430420712,0.4174757281553398,0.31750741839762614,93,309,30,79,43,26,0,8,6,3,0,68,26,2,129
cookde01,Dennis Cook,Left,0,0,0,70,3,0,0,0,0,0,0,0,0,0,0,0,0,0
daalom01,Omar Daal,Left,0.10869565217391304,0.10869565217391304,0.19607843137254902,33,46,3,5,1,0,0,0,5,0,0,17,5,0,5
darwida01,Danny Darwin,Right,0.08888888888888889,0.1111111111111111,0.1276595744680851,32,45,2,4,1,1,0,0,4,0,0,30,1,1,5
davisch01,Chili Davis,Both,0.2912621359223301,0.44660194174757284,0.37606837606837606,35,103,11,30,9,7,0,3,1,0,1,18,14,0,46
duceyro01,Rob Ducey,Left,0.23963133640552994,0.41013824884792627,0.3373493975903614,97,217,30,52,23,18,2,5,1,4,3,61,23,9,89
durhara01,Ray Durham,Both,0.28503937007874014,0.45511811023622045,0.3641456582633053,158,635,126,181,67,35,8,19,9,36,9,105,73,6,289
edmonji01,Jim Edmonds,Left,0.3071786310517529,0.5058430717863105,0.3683409436834094,154,599,115,184,91,42,1,25,2,7,5,114,57,1,303
elsteke01,Kevin Elster,Right,0.23232323232323232,0.35353535353535354,0.3132530120481928,84,297,33,69,37,10,1,8,4,0,2,66,33,2,105
encarju01,Juan Encarnacion,Right,0.32926829268292684,0.5609756097560976,0.36046511627906974,40,164,30,54,21,9,4,7,3,7,4,31,7,1,92
ericksc01,Scott Erickson,Right,0,0,0.6,2,2,2,0,0,0,0,0,1,0,0,2,3,0,0
erstada01,Darin Erstad,Left,0.29608938547486036,0.4860335195530726,0.35494880546075086,133,537,84,159,82,39,3,19,4,20,6,77,43,6,261
estalbo02,Bobby Estalella,Right,0.18787878787878787,0.38181818181818183,0.25139664804469275,47,165,16,31,20,6,1,8,3,0,0,49,13,1,63
fieldce01,Cecil Fielder,Right,0.23317307692307693,0.4014423076923077,0.32558139534883723,117,416,49,97,68,17,1,17,3,0,1,111,53,4,167
francjo01,John Franco,Left,0,0,0,58,2,0,0,0,0,0,0,0,0,0,1,0,0,0
frymatr01,Travis Fryman,Right,0.2872531418312388,0.5044883303411131,0.34271523178807944,146,557,74,160,96,33,2,28,4,10,8,125,44,3,281
gaettga01,Gary Gaetti,Right,0.28110599078341014,0.49539170506912444,0.3593429158110883,128,434,60,122,70,34,1,19,5,1,1,62,43,10,215
galaran01,Andres Galarraga,Right,0.3045045045045045,0.5945945945945946,0.39968895800933124,153,555,103,169,121,27,1,44,5,7,6,146,63,25,330
gantro01,Ron Gant,Right,0.2402088772845953,0.4934725848563969,0.33256880733944955,121,383,60,92,67,17,1,26,2,8,0,92,51,2,189
garcino01,Nomar Garciaparra,Right,0.3228476821192053,0.5844370860927153,0.36589147286821705,143,604,111,195,122,37,8,35,7,12,6,62,33,8,353
giambja01,Jason Giambi,Left,0.29537366548042704,0.4893238434163701,0.3888888888888889,153,562,92,166,110,28,0,27,9,2,2,102,81,5,275
gilkebe01,Bernard Gilkey,Right,0.2328767123287671,0.3150684931506849,0.3220338983050847,111,365,41,85,33,15,0,5,6,9,3,80,43,5,115
girarjo01,Joe Girardi,Right,0.27559055118110237,0.3858267716535433,0.31851851851851853,78,254,31,70,31,11,4,3,9,2,4,38,14,2,98
glanvdo01,Doug Glanville,Right,0.27876106194690264,0.37610619469026546,0.32644628099173556,158,678,106,189,49,28,7,8,9,23,6,89,42,6,255
glavito02,Tom Glavine,Left,0.23943661971830985,0.28169014084507044,0.25,32,71,3,17,7,3,0,0,14,0,0,15,1,0,20
gomeswa01,Wayne Gomes,Right,0,0,0,68,2,0,0,0,0,0,0,0,0,0,2,0,0,0
gonzaju03,Juan Gonzalez,Right,0.3184818481848185,0.6303630363036303,0.3723404255319149,154,606,110,193,157,50,2,45,11,2,1,126,46,6,382
gracemi02,Mike Grace,Right,0.08695652173913043,0.08695652173913043,0.16,21,23,1,2,1,0,0,0,3,0,0,11,2,0,2
greensh01,Shawn Green,Left,0.2777777777777778,0.5095238095238095,0.3357664233576642,158,630,106,175,100,33,4,35,4,35,12,142,50,5,321
greenty01,Tyler Green,Right,0.14634146341463414,0.17073170731707318,0.18604651162790697,25,41,2,6,3,1,0,0,8,0,0,21,2,0,7
griffke02,Ken Griffey Jr.,Left,0.2843601895734597,0.6113744075829384,0.36731843575418993,161,633,120,180,146,33,3,56,4,20,5,121,76,7,387
grissma02,Marquis Grissom,Right,0.27121771217712176,0.38191881918819187,0.3045774647887324,142,542,57,147,60,28,1,10,4,13,8,78,24,2,207
groombu01,Buddy Groom,Left,NA,NA,NA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
guerrvl01,Vladimir Guerrero,Right,0.32423756019261635,0.5890850722311396,0.37351190476190477,159,623,108,202,109,37,7,38,5,11,9,95,42,7,367
guthrma01,Mark Guthrie,Right,0,0,0,50,1,0,0,0,0,0,0,0,0,0,0,0,0,0
hammoje01,Jeffrey Hammonds,Right,0.2801556420233463,0.4280155642023346,0.38127090301003347,89,257,50,72,39,16,2,6,7,8,3,56,39,3,110
heltoto01,Todd Helton,Left,0.3150943396226415,0.530188679245283,0.3837011884550085,152,530,78,167,97,37,1,25,6,3,3,54,53,6,281
henderi01,Rickey Henderson,Right,0.23616236162361623,0.34686346863468637,0.3774436090225564,152,542,101,128,57,16,1,14,5,66,13,114,118,5,188
hershor01,Orel Hershiser,Right,0.15151515151515152,0.18181818181818182,0.2,34,66,7,10,1,2,0,0,8,1,0,16,3,1,12
jeffegr01,Gregg Jefferies,Both,0.3009009009009009,0.41081081081081083,0.3367521367521368,144,555,72,167,58,28,3,9,7,12,3,32,29,1,228
jeterde01,Derek Jeter,Right,0.3242811501597444,0.48083067092651754,0.3851744186046512,149,626,127,203,84,25,8,19,6,30,6,119,57,5,301
jonesan01,Andruw Jones,Right,0.27147766323024053,0.5154639175257731,0.3226837060702875,159,582,89,158,90,33,8,31,5,27,4,129,40,4,300
jonesch06,Chipper Jones,Both,0.31281198003327787,0.5474209650582362,0.40830945558739257,160,601,123,188,107,29,5,34,9,16,6,93,96,1,329
jordake01,Kevin Jordan,Right,0.276,0.352,0.3038461538461538,112,250,23,69,27,13,0,2,1,0,0,30,8,2,88
justida01,David Justice,Left,0.2796296296296296,0.4759259259259259,0.3685064935064935,146,540,94,151,88,39,2,21,9,9,3,98,76,0,257
karroer01,Eric Karros,Right,0.2958579881656805,0.47534516765285995,0.3590664272890485,139,507,59,150,87,20,1,23,7,7,2,93,47,3,241
kendaja01,Jason Kendall,Right,0.32710280373831774,0.47289719626168225,0.4165316045380875,149,535,95,175,75,36,3,12,10,26,5,51,51,31,253
kentje01,Jeff Kent,Right,0.2965779467680608,0.5551330798479087,0.3653516295025729,137,526,94,156,128,37,3,31,11,9,4,110,48,9,292
kileda01,Darryl Kile,Right,0.2535211267605634,0.323943661971831,0.29333333333333333,37,71,5,18,5,5,0,0,9,0,0,22,4,0,23
kleskry01,Ryan Klesko,Left,0.27400468384074944,0.47306791569086654,0.36213991769547327,129,427,69,117,70,29,1,18,4,5,3,66,56,3,202
klinest02,Steve Kline,Both,0,0,0,73,4,0,0,0,0,0,0,1,0,0,1,0,0,0
knoblch01,Chuck Knoblauch,Right,0.26533996683250416,0.4046434494195688,0.36441893830703015,150,603,117,160,64,25,4,17,9,31,12,70,76,18,244
knorrra01,Randy Knorr,Right,0.20408163265306123,0.4489795918367347,0.22,15,49,4,10,11,4,1,2,1,0,0,10,1,0,22
langsma01,Mark Langston,Right,0.08333333333333333,0.125,0.15384615384615385,22,24,0,2,2,1,0,0,4,0,0,9,2,0,3
