playerID,name,hits,AVG,SLG,OBA,G,AB,R,H,RBI,2B,3B,HR,SAC,SB,CS,SO,BB,HBP,TB
lankfra01,Ray Lankford,Left,0.2926829268292683,0.5403377110694184,0.39389067524115756,154,533,94,156,105,37,1,31,4,26,5,151,86,3,288
lansimi01,Mike Lansing,Right,0.2756849315068493,0.410958904109589,0.32643312101910826,153,584,73,161,66,39,2,12,10,10,3,88,39,5,240
larkiba01,Barry Larkin,Right,0.30855018587360594,0.5037174721189591,0.3990306946688207,145,538,93,166,72,34,10,17,7,26,3,69,79,2,271
ledesaa01,Aaron Ledesma,Right,0.32441471571906355,0.3979933110367893,0.34627831715210355,95,299,30,97,29,16,3,0,6,9,7,51,9,1,119
leitema01,Mark Leiter,Right,0,0,0,66,2,0,0,0,0,0,0,0,0,0,2,0,0,0
lewisma01,Mark Lewis,Right,0.24903474903474904,0.34942084942084944,0.3163444639718805,142,518,52,129,54,21,2,9,11,3,3,111,48,3,181
leyriji01,Jim Leyritz,Right,0.2757352941176471,0.46691176470588236,0.39009287925696595,114,272,34,75,42,16,0,12,5,0,0,74,42,9,127
liebemi01,Mike Lieberthal,Right,0.25559105431309903,0.3993610223642173,0.3086053412462908,86,313,39,80,45,15,3,8,5,2,1,44,17,7,125
loeweca01,Carlton Loewer,Right,0.08571428571428572,0.08571428571428572,0.15789473684210525,20,35,4,3,1,0,0,0,5,0,0,10,3,0,3
loftoke01,Kenny Lofton,Left,0.2816666666666667,0.41333333333333333,0.37445573294629897,154,600,101,169,64,31,6,12,9,54,10,80,87,2,248
lopezja01,Javy Lopez,Right,0.2842535787321063,0.5398773006134969,0.3333333333333333,133,489,73,139,106,21,1,34,9,5,3,85,30,6,264
lukema01,Matt Luke,Left,0.23430962343096234,0.4435146443514644,0.28793774319066145,104,239,34,56,34,12,1,12,2,2,1,60,17,1,106
mabryjo01,John Mabry,Left,0.2493368700265252,0.3793103448275862,0.30637254901960786,142,377,41,94,46,22,0,9,5,0,2,76,30,1,143
maddugr01,Greg Maddux,Right,0.24,0.28,0.27848101265822783,31,75,4,18,4,3,0,0,6,0,1,18,4,0,21
mageewe01,Wendell Magee,Right,0.29333333333333333,0.44,0.35365853658536583,20,75,9,22,11,6,1,1,0,0,0,11,7,0,33
mantema01,Matt Mantei,Right,0.3333333333333333,0.3333333333333333,0.3333333333333333,38,3,0,1,0,0,0,0,0,0,0,0,0,0,1
martipe02,Pedro Martinez,Right,0,0,0,2,7,0,0,0,0,0,0,0,0,0,5,0,0,0
martira02,Ramon Martinez,Left,0.17647058823529413,0.2647058823529412,0.17647058823529413,15,34,3,6,1,1,1,0,5,0,0,16,0,0,9
mcelrch01,Chuck McElroy,Left,0.2,0.2,0.2,75,5,0,1,0,0,0,0,1,0,0,3,0,0,1
mcgwima01,Mark McGwire,Right,0.29862475442043224,0.7524557956777996,0.4726735598227474,155,509,130,152,147,21,0,70,4,1,0,155,162,6,383
mclemma01,Mark McLemore,Both,0.2472885032537961,0.31670281995661603,0.3713768115942029,126,461,79,114,53,15,1,5,15,12,4,64,89,2,146
mcmicgr01,Greg McMichael,Right,0,0,0,62,1,0,0,0,0,0,0,0,0,0,0,0,0,0
molitpa01,Paul Molitor,Right,0.28087649402390436,0.38247011952191234,0.34124087591240876,126,502,75,141,69,29,5,4,11,9,2,41,45,1,192
mondera01,Raul Mondesi,Right,0.2793103448275862,0.496551724137931,0.3181076672104405,148,580,85,162,90,26,5,30,4,16,10,112,30,3,288
moranmi01,Mickey Morandini,Left,0.29553264604810997,0.3848797250859107,0.3815987933634992,154,582,93,172,53,20,4,8,6,13,1,84,72,9,224
mussimi01,Mike Mussina,Left,0,0,0,1,2,0,0,0,0,0,0,0,0,0,1,0,0,0
myersra01,Randy Myers,Left,0,0,0,25,1,0,0,0,0,0,0,0,0,0,1,0,0,0
nenro01,Robb Nen,Right,0,0,0,75,3,0,0,0,0,0,0,0,0,0,2,0,0,0
nixonot01,Otis Nixon,Both,0.296875,0.34375,0.3623481781376518,110,448,71,133,20,6,6,1,6,37,7,56,44,2,154
nomohi01,Hideo Nomo,Right,0.18,0.24,0.19607843137254902,28,50,4,9,5,0,0,1,4,0,0,17,1,0,12
nunnajo01,Jon Nunnally,Left,0.20689655172413793,0.3793103448275862,0.3397129186602871,74,174,29,36,20,9,0,7,4,3,4,38,34,1,66
offerjo01,Jose Offerman,Both,0.31466227347611203,0.4382207578253707,0.4065620542082739,158,607,102,191,66,28,13,7,8,45,12,96,89,5,266
olsongr01,Gregg Olson,Right,0.5,2,0.5,62,2,1,1,2,0,0,1,0,0,0,1,0,0,4
oroscje01,Jesse Orosco,Right,NA,NA,NA,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
osunaan01,Antonio Osuna,Right,0,0,0,50,2,0,0,0,0,0,0,0,0,0,0,0,0,0
paintla01,Lance Painter,Left,1,1,1,62,1,0,1,0,0,0,0,1,0,0,0,0,0,1
palmera01,Rafael Palmeiro,Left,0.2956381260096931,0.5654281098546042,0.38156028368794326,162,619,98,183,121,36,1,43,4,11,7,91,79,7,350
parenma01,Mark Parent,Right,0.22123893805309736,0.2831858407079646,0.2845528455284553,34,113,7,25,13,4,0,1,3,1,1,30,10,0,32
parkch01,Chan Ho Park,Right,0.19444444444444445,0.25,0.21621621621621623,33,72,2,14,3,2,1,0,6,0,0,30,2,0,18
percitr01,Troy Percival,Right,NA,NA,NA,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
perezed01,Eduardo Perez,Right,0.23837209302325582,0.3313953488372093,0.3282051282051282,84,172,20,41,30,4,0,4,3,0,1,45,21,2,57
perezyo01,Yorkis Perez,Left,0,0,0,54,2,0,0,0,0,0,0,0,0,0,1,0,0,0
pettian01,Andy Pettitte,Left,0,0,0,2,4,0,0,0,0,0,0,2,0,0,3,0,0,0
piazzmi01,Mike Piazza,Right,0.32798573975044565,0.5704099821746881,0.392914653784219,151,561,88,184,111,38,1,32,5,1,0,80,58,2,320
piscima01,Marc Pisciotta,Right,0.3333333333333333,0.3333333333333333,0.3333333333333333,40,3,0,1,0,0,0,0,0,0,0,1,0,0,1
plunker01,Eric Plunk,Right,0,0,0.5,31,1,1,0,0,0,0,0,0,0,0,1,1,0,0
portuma01,Mark Portugal,Right,0.26,0.36,0.3148148148148148,24,50,6,13,4,5,0,0,4,0,0,10,4,0,18
posadjo01,Jorge Posada,Both,0.2681564245810056,0.4748603351955307,0.3530864197530864,111,358,56,96,63,23,0,17,4,0,1,92,47,0,170
prattto02,Todd Pratt,Right,0.2753623188405797,0.5217391304347826,0.29577464788732394,41,69,9,19,18,9,1,2,0,0,0,20,2,0,36
princto01,Tom Prince,Right,0.18518518518518517,0.2716049382716049,0.26666666666666666,37,81,7,15,5,5,1,0,2,0,0,24,7,2,22
ramirma02,Manny Ramirez,Right,0.29422066549912435,0.5989492119089317,0.38284839203675347,150,571,108,168,145,35,2,45,10,5,3,121,76,6,342
relafde01,Desi Relaford,Both,0.24493927125506074,0.33805668016194335,0.2962264150943396,142,494,45,121,41,25,3,5,16,9,5,87,33,3,167
renteed01,Edgar Renteria,Right,0.28239845261121854,0.34235976789168276,0.34797891036906853,133,517,79,146,31,18,2,3,11,41,22,78,48,4,177
reynoar02,Armando Reynoso,Right,0.16666666666666666,0.23333333333333334,0.16666666666666666,11,30,2,5,0,2,0,0,1,0,0,15,0,0,7
rhodear01,Arthur Rhodes,Left,0.5,0.5,0.5,2,2,0,1,0,0,0,0,0,0,0,1,0,0,1
ripkeca01,Cal Ripken Jr.,Right,0.27121464226289516,0.389351081530782,0.3323170731707317,161,601,65,163,61,27,1,14,3,0,2,68,51,4,234
riverma01,Mariano Rivera,Right,NA,NA,NA,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
roberbi01,Bip Roberts,Both,0.2677966101694915,0.33559322033898303,0.34545454545454546,95,295,45,79,24,17,0,1,3,16,4,38,31,4,99
rockejo01,John Rocker,Right,NA,NA,NA,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rodrial01,Alex Rodriguez,Right,0.3104956268221574,0.5597667638483965,0.3616734143049933,161,686,123,213,124,35,5,42,7,46,13,121,45,10,384
rodriiv01,Ivan Rodriguez,Right,0.32124352331606215,0.5129533678756477,0.35993485342019543,145,579,88,186,91,40,4,21,3,9,0,88,32,3,297
rogerke01,Kenny Rogers,Left,0,0,0,2,4,1,0,0,0,0,0,0,0,0,2,0,0,0
rolensc01,Scott Rolen,Right,0.2895174708818636,0.5324459234608985,0.3943262411347518,160,601,120,174,110,45,4,31,6,14,7,141,93,11,320
runyase01,Sean Runyan,Left,NA,NA,NA,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ryanke01,Ken Ryan,Right,0,0,0,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0
sandere02,Reggie Sanders,Right,0.2681912681912682,0.4178794178794179,0.3469387755102041,135,481,83,129,59,18,6,14,6,20,9,137,51,7,201
saundto01,Tony Saunders,Left,1,1,1,1,2,0,2,0,0,0,0,0,0,0,0,0,0,2
scanlbo01,Bob Scanlan,Right,NA,NA,NA,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0
schilcu01,Curt Schilling,Right,0.13157894736842105,0.15789473684210525,0.16455696202531644,33,76,3,10,3,2,0,0,12,0,0,26,3,0,12
sefcike01,Kevin Sefcik,Right,0.3136094674556213,0.4319526627218935,0.4228855721393035,104,169,27,53,20,7,2,3,4,4,2,32,25,7,73
seleaa01,Aaron Sele,Right,0.25,0.5,0.25,2,4,0,1,0,1,0,0,0,0,0,0,0,0,2
servasc01,Scott Servais,Right,0.22153846153846155,0.3384615384615385,0.2893258426966292,113,325,35,72,36,15,1,7,4,1,0,51,26,5,110
sexsori01,Richie Sexson,Right,0.3103448275862069,0.5919540229885057,0.3442622950819672,49,174,28,54,35,14,1,11,0,1,1,42,6,3,103
shawje01,Jeff Shaw,Right,0,0,0,68,2,0,0,0,0,0,0,1,0,0,2,0,0,0
shueypa01,Paul Shuey,Right,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0
sierrru01,Ruben Sierra,Both,0.21621621621621623,0.4594594594594595,0.24675324675324675,27,74,7,16,11,4,1,4,0,2,0,11,3,0,34
simmsmi01,Mike Simms,Right,0.2956989247311828,0.6129032258064516,0.38497652582159625,86,186,36,55,46,11,0,16,2,0,1,47,24,3,114
sirotmi01,Mike Sirotka,Left,0,0,0.2,2,4,0,0,0,0,0,0,0,0,0,0,1,0,0
slocuhe01,Heathcliff Slocumb,Right,NA,NA,NA,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sosasa01,Sammy Sosa,Right,0.30793157076205285,0.6469673405909798,0.3793584379358438,159,643,134,198,158,20,0,66,5,18,9,171,73,1,416
spencsh01,Shane Spencer,Right,0.373134328358209,0.9104477611940298,0.4166666666666667,27,67,18,25,27,6,0,10,1,0,1,12,5,0,61
spiezsc01,Scott Spiezio,Both,0.25862068965517243,0.3768472906403941,0.334070796460177,114,406,54,105,50,19,1,9,9,1,3,56,44,2,153
spradje01,Jerry Spradlin,Both,1,2,1,65,1,0,1,0,1,0,0,0,0,0,0,0,0,2
stairma01,Matt Stairs,Left,0.2944550669216061,0.5105162523900574,0.37244897959183676,149,523,88,154,106,33,1,26,5,8,3,93,59,6,267
steinte01,Terry Steinbach,Right,0.24170616113744076,0.4099526066350711,0.3103448275862069,124,422,45,102,54,25,2,14,1,0,1,89,38,4,173
stockke01,Kevin Stocker,Both,0.20833333333333334,0.3125,0.2830188679245283,112,336,37,70,25,11,3,6,10,5,3,80,27,8,105
stottto01,Todd Stottlemyre,Left,0.22641509433962265,0.22641509433962265,0.2807017543859649,22,53,3,12,1,0,0,0,5,0,0,24,4,0,12
swindgr01,Greg Swindell,Right,NA,NA,NA,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tabakje01,Jeff Tabaka,Right,0,0,0,37,1,0,0,0,0,0,0,0,0,0,1,0,0,0
tatisfe01,Fernando Tatis,Right,0.27631578947368424,0.41541353383458646,0.32926829268292684,150,532,69,147,58,33,4,11,5,13,5,123,36,6,221
thomafr04,Frank Thomas,Right,0.26495726495726496,0.48034188034188036,0.38659058487874465,160,585,109,155,109,35,2,29,11,7,0,93,110,6,281
tuckemi01,Michael Tucker,Left,0.24396135265700483,0.4178743961352657,0.3283261802575107,130,414,54,101,46,27,3,13,3,8,3,112,49,3,173
venturo01,Robin Ventura,Left,0.2627118644067797,0.43559322033898307,0.35074626865671643,161,590,84,155,91,31,4,21,4,1,1,111,79,1,257
verasqu01,Quilvio Veras,Both,0.26692456479690524,0.35589941972920697,0.3756177924217463,138,517,79,138,45,24,2,6,5,24,9,78,84,6,184
vinafe01,Fernando Vina,Left,0.3108320251177394,0.42700156985871274,0.38687150837988826,159,637,101,198,45,39,7,7,6,22,16,46,54,25,272
vizquom01,Omar Vizquel,Both,0.2881944444444444,0.3715277777777778,0.3613707165109034,151,576,86,166,50,30,6,2,18,37,12,64,62,4,214
wakefti01,Tim Wakefield,Right,0,0,0.3333333333333333,2,2,0,0,0,0,0,0,2,0,0,2,1,0,0
walkela01,Larry Walker,Left,0.3634361233480176,0.6299559471365639,0.446360153256705,130,454,113,165,67,46,3,23,2,14,4,61,64,4,286
watkipa01,Pat Watkins,Right,0.2653061224489796,0.3741496598639456,0.3076923076923077,83,147,11,39,15,8,1,2,6,1,3,26,8,1,55
weisswa01,Walt Weiss,Both,0.27953890489913547,0.34293948126801155,0.38875305623471884,96,347,64,97,27,18,2,0,15,7,1,53,59,3,119
widgech01,Chris Widger,Right,0.23261390887290168,0.38848920863309355,0.2825112107623318,125,417,36,97,53,18,1,15,2,6,1,85,29,0,162
wilsocr02,Craig Wilson,Right,0.46808510638297873,0.7659574468085106,0.5,13,47,14,22,10,5,0,3,3,1,0,6,3,0,36
winstda01,Darrin Winston,Right,0,0,0,27,1,0,0,0,0,0,0,0,0,0,1,0,0,0
wittbo01,Bobby Witt,Right,0.18181818181818182,0.2727272727272727,0.25,17,11,0,2,1,1,0,0,1,0,0,5,1,0,3
woodke02,Kerry Wood,Right,0.12962962962962962,0.24074074074074073,0.14545454545454545,24,54,3,7,8,0,0,2,8,0,0,16,1,0,13
yanes01,Esteban Yan,Right,NA,NA,NA,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
yoshima01,Masato Yoshii,Right,0.0625,0.08333333333333333,0.11764705882352941,27,48,3,3,3,1,0,0,8,0,0,27,3,0,4
zaungr01,Gregg Zaun,Both,0.18791946308724833,0.29194630872483224,0.2754491017964072,106,298,19,56,29,12,2,5,4,5,2,52,35,1,87
zeileto01,Todd Zeile,Right,0.270979020979021,0.4370629370629371,0.35348837209302325,158,572,85,155,94,32,3,19,8,4,4,90,69,4,250
zuberjo01,Jon Zuber,Left,0.24444444444444444,0.4888888888888889,0.34615384615384615,38,45,6,11,6,3,1,2,0,0,0,9,6,1,22
